ts,red,ir,green
1675891548047839,0.0,0.0,0.0
1675891548059839,0.0,0.0,0.0
1675891548071839,0.0,0.0,0.0
1675891548086839,5874.0,57910.0,684.0
1675891548098839,5874.0,57910.0,684.0
1675891548110839,5874.0,57910.0,684.0
1675891548126839,5895.0,57868.0,662.0
1675891548138839,5895.0,57868.0,662.0
1675891548150839,5895.0,57868.0,662.0
1675891548166839,5878.0,57890.0,691.0
1675891548178840,5878.0,57890.0,691.0
1675891548190840,5878.0,57890.0,691.0
1675891548206840,5906.0,57876.0,690.0
1675891548217840,5906.0,57876.0,690.0
1675891548229840,5906.0,57876.0,690.0
1675891548246840,5911.0,57906.0,713.0
1675891548258840,5911.0,57906.0,713.0
1675891548270840,5911.0,57906.0,713.0
1675891548286839,5883.0,57900.0,670.0
1675891548298839,5883.0,57900.0,670.0
1675891548310839,5883.0,57900.0,670.0
1675891548326839,5901.0,57913.0,697.0
1675891548338839,5901.0,57913.0,697.0
1675891548350839,5901.0,57913.0,697.0
1675891548366839,5931.0,57873.0,681.0
1675891548378839,5931.0,57873.0,681.0
1675891548390839,5931.0,57873.0,681.0
1675891548406839,5909.0,57901.0,684.0
1675891548418839,5909.0,57901.0,684.0
1675891548430839,5909.0,57901.0,684.0
1675891548446839,5875.0,57924.0,679.0
1675891548458840,5875.0,57924.0,679.0
1675891548470840,5875.0,57924.0,679.0
1675891548486840,5939.0,57891.0,681.0
1675891548498840,5939.0,57891.0,681.0
1675891548509840,5939.0,57891.0,681.0
1675891548526839,5934.0,57879.0,687.0
1675891548538839,5934.0,57879.0,687.0
1675891548550839,5934.0,57879.0,687.0
1675891548566839,5946.0,57891.0,720.0
1675891548578839,5946.0,57891.0,720.0
1675891548590839,5946.0,57891.0,720.0
1675891548606839,5894.0,57910.0,691.0
1675891548618839,5894.0,57910.0,691.0
1675891548630839,5894.0,57910.0,691.0
1675891548646839,5892.0,57901.0,664.0
1675891548658839,5892.0,57901.0,664.0
1675891548670839,5892.0,57901.0,664.0
1675891548686839,5904.0,57888.0,664.0
1675891548698840,5904.0,57888.0,664.0
1675891548710840,5904.0,57888.0,664.0
1675891548726840,5908.0,57907.0,709.0
1675891548738840,5908.0,57907.0,709.0
1675891548750840,5908.0,57907.0,709.0
1675891548766839,5899.0,57879.0,696.0
1675891548778839,5899.0,57879.0,696.0
1675891548790839,5899.0,57879.0,696.0
1675891548806839,5911.0,57915.0,689.0
1675891548818839,5911.0,57915.0,689.0
1675891548830839,5911.0,57915.0,689.0
1675891548846839,5915.0,57895.0,681.0
1675891548858839,5915.0,57895.0,681.0
1675891548870839,5915.0,57895.0,681.0
1675891548886839,5905.0,57925.0,697.0
1675891548898839,5905.0,57925.0,697.0
1675891548910839,5905.0,57925.0,697.0
1675891548926839,5874.0,57909.0,658.0
1675891548938840,5874.0,57909.0,658.0
1675891548950840,5874.0,57909.0,658.0
1675891548966840,5912.0,57878.0,673.0
1675891548978840,5912.0,57878.0,673.0
1675891548990840,5912.0,57878.0,673.0
1675891549006839,5893.0,57883.0,665.0
1675891549018839,5893.0,57883.0,665.0
1675891549030839,5893.0,57883.0,665.0
1675891549046839,5903.0,57867.0,672.0
1675891549058839,5903.0,57867.0,672.0
1675891549070839,5903.0,57867.0,672.0
1675891549086839,5899.0,57896.0,675.0
1675891549098839,5899.0,57896.0,675.0
1675891549110839,5899.0,57896.0,675.0
1675891549126839,5898.0,57886.0,674.0
1675891549138839,5898.0,57886.0,674.0
1675891549150839,5898.0,57886.0,674.0
1675891549166839,5905.0,57892.0,681.0
1675891549178840,5905.0,57892.0,681.0
1675891549190840,5905.0,57892.0,681.0
1675891549206840,5890.0,57891.0,679.0
1675891549217840,5890.0,57891.0,679.0
1675891549229840,5890.0,57891.0,679.0
1675891549246839,5899.0,57884.0,669.0
1675891549258839,5899.0,57884.0,669.0
1675891549270839,5899.0,57884.0,669.0
1675891549286839,5913.0,57893.0,675.0
1675891549298839,5913.0,57893.0,675.0
1675891549310839,5913.0,57893.0,675.0
1675891549326839,5910.0,57906.0,694.0
1675891549338839,5910.0,57906.0,694.0
1675891549350839,5910.0,57906.0,694.0
1675891549366839,5919.0,57866.0,688.0
1675891549378839,5919.0,57866.0,688.0
1675891549390839,5919.0,57866.0,688.0
1675891549406839,5908.0,57867.0,672.0
1675891549418840,5908.0,57867.0,672.0
1675891549430840,5908.0,57867.0,672.0
1675891549446840,5901.0,57903.0,687.0
1675891549458840,5901.0,57903.0,687.0
1675891549470840,5901.0,57903.0,687.0
1675891549486839,5887.0,57880.0,685.0
1675891549498839,5887.0,57880.0,685.0
1675891549509839,5887.0,57880.0,685.0
1675891549526839,5922.0,57913.0,669.0
1675891549538839,5922.0,57913.0,669.0
1675891549550839,5922.0,57913.0,669.0
1675891549566839,5881.0,57890.0,704.0
1675891549578839,5881.0,57890.0,704.0
1675891549590839,5881.0,57890.0,704.0
1675891549606839,5888.0,57887.0,669.0
1675891549618839,5888.0,57887.0,669.0
1675891549630839,5888.0,57887.0,669.0
1675891549646839,5920.0,57882.0,702.0
1675891549658839,5920.0,57882.0,702.0
1675891549670839,5920.0,57882.0,702.0
1675891549686839,5884.0,57861.0,676.0
1675891549698840,5884.0,57861.0,676.0
1675891549710840,5884.0,57861.0,676.0
1675891549726839,5898.0,57868.0,664.0
1675891549738839,5898.0,57868.0,664.0
1675891549750839,5898.0,57868.0,664.0
1675891549766839,5905.0,57888.0,670.0
1675891549778839,5905.0,57888.0,670.0
1675891549790839,5905.0,57888.0,670.0
1675891549805839,5904.0,57853.0,695.0
1675891549817839,5904.0,57853.0,695.0
1675891549829839,5904.0,57853.0,695.0
1675891549846839,5904.0,57913.0,672.0
1675891549858839,5904.0,57913.0,672.0
1675891549870839,5904.0,57913.0,672.0
1675891549885840,5890.0,57886.0,688.0
1675891549897840,5890.0,57886.0,688.0
1675891549909840,5890.0,57886.0,688.0
1675891549925840,5902.0,57914.0,701.0
1675891549937840,5902.0,57914.0,701.0
1675891549949840,5902.0,57914.0,701.0
1675891549966839,5889.0,57918.0,703.0
1675891549978839,5889.0,57918.0,703.0
1675891549990839,5889.0,57918.0,703.0
1675891550006839,5911.0,57900.0,666.0
1675891550018839,5911.0,57900.0,666.0
1675891550030839,5911.0,57900.0,666.0
1675891550046839,5911.0,57921.0,675.0
1675891550058839,5911.0,57921.0,675.0
1675891550070839,5911.0,57921.0,675.0
1675891550086839,5891.0,57917.0,722.0
1675891550098839,5891.0,57917.0,722.0
1675891550110839,5891.0,57917.0,722.0
1675891550126840,5895.0,57878.0,668.0
1675891550138840,5895.0,57878.0,668.0
1675891550150840,5895.0,57878.0,668.0
1675891550166840,5900.0,57893.0,699.0
1675891550178840,5900.0,57893.0,699.0
1675891550190840,5900.0,57893.0,699.0
1675891550206839,5916.0,57890.0,681.0
1675891550217839,5916.0,57890.0,681.0
1675891550229839,5916.0,57890.0,681.0
1675891550246839,5912.0,57936.0,713.0
1675891550258839,5912.0,57936.0,713.0
1675891550270839,5912.0,57936.0,713.0
1675891550286839,5884.0,57922.0,674.0
1675891550298839,5884.0,57922.0,674.0
1675891550310839,5884.0,57922.0,674.0
1675891550326839,5926.0,57957.0,691.0
1675891550338839,5926.0,57957.0,691.0
1675891550350839,5926.0,57957.0,691.0
1675891550366839,5895.0,57901.0,686.0
1675891550378839,5895.0,57901.0,686.0
1675891550390839,5895.0,57901.0,686.0
1675891550406839,5870.0,57906.0,699.0
1675891550418840,5870.0,57906.0,699.0
1675891550430840,5870.0,57906.0,699.0
1675891550446839,5905.0,57889.0,694.0
1675891550458839,5905.0,57889.0,694.0
1675891550470839,5905.0,57889.0,694.0
1675891550486839,5902.0,57925.0,669.0
1675891550498839,5902.0,57925.0,669.0
1675891550509839,5902.0,57925.0,669.0
1675891550526839,5889.0,57901.0,686.0
1675891550538839,5889.0,57901.0,686.0
1675891550550839,5889.0,57901.0,686.0
1675891550566839,5898.0,57865.0,693.0
1675891550578839,5898.0,57865.0,693.0
1675891550590839,5898.0,57865.0,693.0
1675891550606839,5912.0,57881.0,690.0
1675891550618839,5912.0,57881.0,690.0
1675891550630839,5912.0,57881.0,690.0
1675891550645840,5896.0,57884.0,698.0
1675891550657840,5896.0,57884.0,698.0
1675891550669840,5896.0,57884.0,698.0
1675891550686839,5915.0,57887.0,700.0
1675891550698839,5915.0,57887.0,700.0
1675891550710839,5915.0,57887.0,700.0
1675891550726839,5908.0,57893.0,670.0
1675891550738839,5908.0,57893.0,670.0
1675891550750839,5908.0,57893.0,670.0
1675891550765839,5886.0,57919.0,683.0
1675891550777839,5886.0,57919.0,683.0
1675891550789839,5886.0,57919.0,683.0
1675891550806839,5902.0,57893.0,702.0
1675891550818839,5902.0,57893.0,702.0
1675891550830839,5902.0,57893.0,702.0
1675891550845840,5867.0,57876.0,697.0
1675891550857840,5867.0,57876.0,697.0
1675891550869840,5867.0,57876.0,697.0
1675891550885840,5883.0,57909.0,681.0
1675891550897840,5883.0,57909.0,681.0
1675891550909840,5883.0,57909.0,681.0
1675891550925839,5892.0,57905.0,686.0
1675891550937839,5892.0,57905.0,686.0
1675891550949839,5892.0,57905.0,686.0
1675891550966839,5903.0,57920.0,683.0
1675891550978839,5903.0,57920.0,683.0
1675891550990839,5903.0,57920.0,683.0
1675891551006839,5884.0,57894.0,697.0
1675891551018839,5884.0,57894.0,697.0
1675891551030839,5884.0,57894.0,697.0
1675891551046839,5908.0,57879.0,693.0
1675891551058839,5908.0,57879.0,693.0
1675891551070839,5908.0,57879.0,693.0
1675891551086839,5894.0,57893.0,692.0
1675891551098839,5894.0,57893.0,692.0
1675891551110839,5894.0,57893.0,692.0
1675891551126840,5918.0,57917.0,691.0
1675891551138840,5918.0,57917.0,691.0
1675891551150840,5918.0,57917.0,691.0
1675891551166839,5889.0,57921.0,685.0
1675891551178839,5889.0,57921.0,685.0
1675891551190839,5889.0,57921.0,685.0
1675891551206839,5899.0,57932.0,671.0
1675891551217839,5899.0,57932.0,671.0
1675891551229839,5899.0,57932.0,671.0
1675891551246839,5890.0,57911.0,666.0
1675891551258839,5890.0,57911.0,666.0
1675891551270839,5890.0,57911.0,666.0
1675891551286839,5887.0,57881.0,685.0
1675891551298839,5887.0,57881.0,685.0
1675891551310839,5887.0,57881.0,685.0
1675891551326839,5876.0,57915.0,674.0
1675891551338839,5876.0,57915.0,674.0
1675891551350839,5876.0,57915.0,674.0
1675891551366840,5878.0,57908.0,670.0
1675891551378840,5878.0,57908.0,670.0
1675891551390840,5878.0,57908.0,670.0
1675891551406839,5912.0,57897.0,682.0
1675891551418839,5912.0,57897.0,682.0
1675891551430839,5912.0,57897.0,682.0
1675891551446839,5905.0,57880.0,704.0
1675891551458839,5905.0,57880.0,704.0
1675891551470839,5905.0,57880.0,704.0
1675891551486839,5917.0,57874.0,681.0
1675891551498839,5917.0,57874.0,681.0
1675891551509839,5917.0,57874.0,681.0
1675891551526839,5894.0,57887.0,681.0
1675891551538839,5894.0,57887.0,681.0
1675891551550839,5894.0,57887.0,681.0
1675891551566839,5897.0,57901.0,696.0
1675891551578839,5897.0,57901.0,696.0
1675891551590839,5897.0,57901.0,696.0
1675891551605840,5899.0,57892.0,694.0
1675891551617840,5899.0,57892.0,694.0
1675891551629840,5899.0,57892.0,694.0
1675891551646839,5909.0,57912.0,678.0
1675891551658839,5909.0,57912.0,678.0
1675891551670839,5909.0,57912.0,678.0
1675891551685839,5883.0,57855.0,683.0
1675891551697839,5883.0,57855.0,683.0
1675891551709839,5883.0,57855.0,683.0
1675891551725839,5897.0,57947.0,689.0
1675891551737839,5897.0,57947.0,689.0
1675891551749839,5897.0,57947.0,689.0
1675891551765839,5894.0,57923.0,668.0
1675891551777840,5894.0,57923.0,668.0
1675891551789840,5894.0,57923.0,668.0
1675891551805840,5897.0,57890.0,704.0
1675891551817840,5897.0,57890.0,704.0
1675891551829840,5897.0,57890.0,704.0
1675891551845840,5902.0,57869.0,692.0
1675891551857840,5902.0,57869.0,692.0
1675891551869840,5902.0,57869.0,692.0
1675891551885839,5915.0,57934.0,683.0
1675891551897839,5915.0,57934.0,683.0
1675891551909839,5915.0,57934.0,683.0
1675891551925839,5921.0,57924.0,690.0
1675891551937839,5921.0,57924.0,690.0
1675891551949839,5921.0,57924.0,690.0
1675891551966839,5906.0,57888.0,671.0
1675891551978839,5906.0,57888.0,671.0
1675891551990839,5906.0,57888.0,671.0
1675891552006839,5892.0,57866.0,684.0
1675891552018839,5892.0,57866.0,684.0
1675891552030839,5892.0,57866.0,684.0
1675891552046839,5891.0,57900.0,680.0
1675891552058839,5891.0,57900.0,680.0
1675891552070840,5891.0,57900.0,680.0
1675891552086840,5910.0,57892.0,695.0
1675891552098840,5910.0,57892.0,695.0
1675891552110840,5910.0,57892.0,695.0
1675891552126839,5896.0,57897.0,688.0
1675891552138839,5896.0,57897.0,688.0
1675891552150839,5896.0,57897.0,688.0
1675891552166839,5890.0,57872.0,693.0
1675891552178839,5890.0,57872.0,693.0
1675891552190839,5890.0,57872.0,693.0
1675891552206839,5902.0,57881.0,679.0
1675891552217839,5902.0,57881.0,679.0
1675891552229839,5902.0,57881.0,679.0
1675891552246839,5897.0,57901.0,674.0
1675891552258839,5897.0,57901.0,674.0
1675891552270839,5897.0,57901.0,674.0
1675891552286839,5885.0,57905.0,683.0
1675891552298839,5885.0,57905.0,683.0
1675891552310840,5885.0,57905.0,683.0
1675891552326840,5892.0,57907.0,690.0
1675891552338840,5892.0,57907.0,690.0
1675891552350840,5892.0,57907.0,690.0
1675891552366839,5901.0,57872.0,688.0
1675891552378839,5901.0,57872.0,688.0
1675891552390839,5901.0,57872.0,688.0
1675891552406839,5910.0,57868.0,660.0
1675891552418839,5910.0,57868.0,660.0
1675891552430839,5910.0,57868.0,660.0
1675891552446839,5897.0,57886.0,700.0
1675891552458839,5897.0,57886.0,700.0
1675891552470839,5897.0,57886.0,700.0
1675891552486839,5897.0,57907.0,680.0
1675891552498839,5897.0,57907.0,680.0
1675891552509839,5897.0,57907.0,680.0
1675891552526839,5881.0,57901.0,697.0
1675891552538839,5881.0,57901.0,697.0
1675891552550839,5881.0,57901.0,697.0
1675891552565839,5904.0,57869.0,679.0
1675891552577839,5904.0,57869.0,679.0
1675891552589840,5904.0,57869.0,679.0
1675891552605839,5902.0,57932.0,668.0
1675891552617839,5902.0,57932.0,668.0
1675891552629839,5902.0,57932.0,668.0
1675891552645839,5922.0,57823.0,666.0
1675891552657839,5922.0,57823.0,666.0
1675891552669839,5922.0,57823.0,666.0
1675891552685839,5871.0,57884.0,669.0
1675891552697839,5871.0,57884.0,669.0
1675891552709839,5871.0,57884.0,669.0
1675891552725839,5920.0,57912.0,676.0
1675891552737839,5920.0,57912.0,676.0
1675891552749839,5920.0,57912.0,676.0
1675891552765839,5887.0,57879.0,700.0
1675891552777840,5887.0,57879.0,700.0
1675891552789840,5887.0,57879.0,700.0
1675891552805840,5874.0,57861.0,694.0
1675891552817840,5874.0,57861.0,694.0
1675891552829840,5874.0,57861.0,694.0
1675891552845839,5883.0,57857.0,672.0
1675891552857839,5883.0,57857.0,672.0
1675891552869839,5883.0,57857.0,672.0
1675891552885839,5900.0,57897.0,668.0
1675891552897839,5900.0,57897.0,668.0
1675891552909839,5900.0,57897.0,668.0
1675891552925839,5908.0,57870.0,693.0
1675891552937839,5908.0,57870.0,693.0
1675891552949839,5908.0,57870.0,693.0
1675891552966839,5918.0,57880.0,678.0
1675891552978839,5918.0,57880.0,678.0
1675891552990839,5918.0,57880.0,678.0
1675891553006839,5890.0,57858.0,693.0
1675891553018839,5890.0,57858.0,693.0
1675891553030840,5890.0,57858.0,693.0
1675891553046840,5871.0,57874.0,695.0
1675891553058840,5871.0,57874.0,695.0
1675891553070840,5871.0,57874.0,695.0
1675891553086839,5907.0,57868.0,659.0
1675891553098839,5907.0,57868.0,659.0
1675891553110839,5907.0,57868.0,659.0
1675891553126839,5895.0,57889.0,716.0
1675891553138839,5895.0,57889.0,716.0
1675891553150839,5895.0,57889.0,716.0
1675891553166839,5886.0,57913.0,684.0
1675891553178839,5886.0,57913.0,684.0
1675891553190839,5886.0,57913.0,684.0
1675891553206839,5859.0,57950.0,712.0
1675891553217839,5859.0,57950.0,712.0
1675891553229839,5859.0,57950.0,712.0
1675891553246839,5894.0,58436.0,697.0
1675891553258839,5894.0,58436.0,697.0
1675891553270839,5894.0,58436.0,697.0
1675891553286839,13080.0,78269.0,2314.0
1675891553298839,13080.0,78269.0,2314.0
1675891553310840,13080.0,78269.0,2314.0
1675891553326839,90244.0,139352.0,16589.0
1675891553338839,90244.0,139352.0,16589.0
1675891553350839,90244.0,139352.0,16589.0
1675891553366839,155776.0,204903.0,15959.0
1675891553378839,155776.0,204903.0,15959.0
1675891553390839,155776.0,204903.0,15959.0
1675891553406839,221282.0,262143.0,11271.0
1675891553418839,221282.0,262143.0,11271.0
1675891553430839,221282.0,262143.0,11271.0
1675891553445839,252852.0,262143.0,12754.0
1675891553457839,252852.0,262143.0,12754.0
1675891553468839,252852.0,262143.0,12754.0
1675891553486839,210834.0,211435.0,10907.0
1675891553498839,210834.0,211435.0,10907.0
1675891553509839,210834.0,211435.0,10907.0
1675891553525839,160740.0,182819.0,8240.0
1675891553537839,160740.0,182819.0,8240.0
1675891553549839,160740.0,182819.0,8240.0
1675891553565839,164875.0,203703.0,9161.0
1675891553577839,164875.0,203703.0,9161.0
1675891553589839,164875.0,203703.0,9161.0
1675891553605839,142818.0,184224.0,8391.0
1675891553617839,142818.0,184224.0,8391.0
1675891553629839,142818.0,184224.0,8391.0
1675891553645839,69707.0,101164.0,4674.0
1675891553657839,69707.0,101164.0,4674.0
1675891553669839,69707.0,101164.0,4674.0
1675891553685839,38267.0,59779.0,2820.0
1675891553697839,38267.0,59779.0,2820.0
1675891553709839,38267.0,59779.0,2820.0
1675891553725839,24509.0,41124.0,1929.0
1675891553737840,24509.0,41124.0,1929.0
1675891553749840,24509.0,41124.0,1929.0
1675891553765840,20181.0,34777.0,1660.0
1675891553777840,20181.0,34777.0,1660.0
1675891553789840,20181.0,34777.0,1660.0
1675891553805839,18624.0,32660.0,1501.0
1675891553817839,18624.0,32660.0,1501.0
1675891553829839,18624.0,32660.0,1501.0
1675891553845839,19129.0,33303.0,1562.0
1675891553857839,19129.0,33303.0,1562.0
1675891553869839,19129.0,33303.0,1562.0
1675891553885839,20068.0,34718.0,1608.0
1675891553897839,20068.0,34718.0,1608.0
1675891553909839,20068.0,34718.0,1608.0
1675891553925839,26645.0,44141.0,2018.0
1675891553937839,26645.0,44141.0,2018.0
1675891553949839,26645.0,44141.0,2018.0
1675891553966839,38963.0,58475.0,2648.0
1675891553978839,38963.0,58475.0,2648.0
1675891553990840,38963.0,58475.0,2648.0
1675891554006840,35258.0,51169.0,2317.0
1675891554018840,35258.0,51169.0,2317.0
1675891554030840,35258.0,51169.0,2317.0
1675891554046839,45517.0,63013.0,2818.0
1675891554058839,45517.0,63013.0,2818.0
1675891554070839,45517.0,63013.0,2818.0
1675891554086839,80603.0,105226.0,4890.0
1675891554098839,80603.0,105226.0,4890.0
1675891554110839,80603.0,105226.0,4890.0
1675891554126839,77892.0,101016.0,4657.0
1675891554138839,77892.0,101016.0,4657.0
1675891554150839,77892.0,101016.0,4657.0
1675891554166839,71610.0,93423.0,4259.0
1675891554178839,71610.0,93423.0,4259.0
1675891554190839,71610.0,93423.0,4259.0
1675891554206839,68702.0,90221.0,4090.0
1675891554217839,68702.0,90221.0,4090.0
1675891554229839,68702.0,90221.0,4090.0
1675891554246839,66992.0,88487.0,3981.0
1675891554258839,66992.0,88487.0,3981.0
1675891554270840,66992.0,88487.0,3981.0
1675891554286839,64880.0,85705.0,3837.0
1675891554298839,64880.0,85705.0,3837.0
1675891554310839,64880.0,85705.0,3837.0
1675891554325839,62461.0,82406.0,3689.0
1675891554337839,62461.0,82406.0,3689.0
1675891554349839,62461.0,82406.0,3689.0
1675891554365839,63120.0,83175.0,3732.0
1675891554377839,63120.0,83175.0,3732.0
1675891554389839,63120.0,83175.0,3732.0
1675891554405839,70015.0,91777.0,4125.0
1675891554417839,70015.0,91777.0,4125.0
1675891554429839,70015.0,91777.0,4125.0
1675891554445840,84975.0,110066.0,4982.0
1675891554457840,84975.0,110066.0,4982.0
1675891554468840,84975.0,110066.0,4982.0
1675891554485839,96448.0,124033.0,5604.0
1675891554497840,96448.0,124033.0,5604.0
1675891554508839,96448.0,124033.0,5604.0
1675891554525839,110638.0,140543.0,6335.0
1675891554537839,110638.0,140543.0,6335.0
1675891554549839,110638.0,140543.0,6335.0
1675891554565839,139388.0,172141.0,8081.0
1675891554577839,139388.0,172141.0,8081.0
1675891554589839,139388.0,172141.0,8081.0
1675891554605839,202050.0,237714.0,11322.0
1675891554617839,202050.0,237714.0,11322.0
1675891554629839,202050.0,237714.0,11322.0
1675891554645839,262143.0,262143.0,15200.0
1675891554657839,262143.0,262143.0,15200.0
1675891554669839,262143.0,262143.0,15200.0
1675891554685840,262143.0,262143.0,15474.0
1675891554697840,262143.0,262143.0,15474.0
1675891554709840,262143.0,262143.0,15474.0
1675891554725840,245760.0,256436.0,12624.0
1675891554737840,245760.0,256436.0,12624.0
1675891554749840,245760.0,256436.0,12624.0
1675891554765839,159401.0,193612.0,10813.0
1675891554777839,159401.0,193612.0,10813.0
1675891554789839,159401.0,193612.0,10813.0
1675891554805839,185179.0,244418.0,14762.0
1675891554817839,185179.0,244418.0,14762.0
1675891554829839,185179.0,244418.0,14762.0
1675891554845839,169086.0,228462.0,13601.0
1675891554857839,169086.0,228462.0,13601.0
1675891554869839,169086.0,228462.0,13601.0
1675891554885839,161819.0,219779.0,12817.0
1675891554897839,161819.0,219779.0,12817.0
1675891554909839,161819.0,219779.0,12817.0
1675891554925840,183673.0,246592.0,14172.0
1675891554937840,183673.0,246592.0,14172.0
1675891554949840,183673.0,246592.0,14172.0
1675891554966840,254076.0,262143.0,19154.0
1675891554978840,254076.0,262143.0,19154.0
1675891554990840,254076.0,262143.0,19154.0
1675891555006839,262143.0,262143.0,19001.0
1675891555018839,262143.0,262143.0,19001.0
1675891555030839,262143.0,262143.0,19001.0
1675891555046839,246806.0,262143.0,17764.0
1675891555058839,246806.0,262143.0,17764.0
1675891555070839,246806.0,262143.0,17764.0
1675891555086839,257488.0,262143.0,18350.0
1675891555098839,257488.0,262143.0,18350.0
1675891555110839,257488.0,262143.0,18350.0
1675891555126839,235321.0,262143.0,17019.0
1675891555138839,235321.0,262143.0,17019.0
1675891555150839,235321.0,262143.0,17019.0
1675891555166839,223685.0,262143.0,16378.0
1675891555178840,223685.0,262143.0,16378.0
1675891555190840,223685.0,262143.0,16378.0
1675891555205840,231906.0,262143.0,16867.0
1675891555217840,231906.0,262143.0,16867.0
1675891555229840,231906.0,262143.0,16867.0
1675891555245839,220619.0,262143.0,15974.0
1675891555257839,220619.0,262143.0,15974.0
1675891555269839,220619.0,262143.0,15974.0
1675891555285839,131072.0,180224.0,8927.0
1675891555297839,131072.0,180224.0,8927.0
1675891555309839,131072.0,180224.0,8927.0
1675891555325839,27912.0,38076.0,1760.0
1675891555337839,27912.0,38076.0,1760.0
1675891555349839,27912.0,38076.0,1760.0
1675891555365839,20934.0,26122.0,1263.0
1675891555377839,20934.0,26122.0,1263.0
1675891555389840,20934.0,26122.0,1263.0
1675891555405840,20640.0,24512.0,1208.0
1675891555417840,20640.0,24512.0,1208.0
1675891555429840,20640.0,24512.0,1208.0
