ts,red,ir,green
1675891555445840,23831.0,27693.0,1346.0
1675891555457840,23831.0,27693.0,1346.0
1675891555468840,23831.0,27693.0,1346.0
1675891555485839,25169.0,29096.0,1384.0
1675891555497839,25169.0,29096.0,1384.0
1675891555508839,25169.0,29096.0,1384.0
1675891555525839,27844.0,32147.0,1463.0
1675891555537839,27844.0,32147.0,1463.0
1675891555549839,27844.0,32147.0,1463.0
1675891555565839,31847.0,36820.0,1623.0
1675891555577839,31847.0,36820.0,1623.0
1675891555589839,31847.0,36820.0,1623.0
1675891555605839,34075.0,39575.0,1711.0
1675891555617839,34075.0,39575.0,1711.0
1675891555629839,34075.0,39575.0,1711.0
1675891555645839,37724.0,44135.0,1858.0
1675891555657839,37724.0,44135.0,1858.0
1675891555669839,37724.0,44135.0,1858.0
1675891555685840,42229.0,48678.0,2012.0
1675891555697840,42229.0,48678.0,2012.0
1675891555709840,42229.0,48678.0,2012.0
1675891555725839,42962.0,48950.0,2031.0
1675891555737839,42962.0,48950.0,2031.0
1675891555749839,42962.0,48950.0,2031.0
1675891555765839,43677.0,48731.0,2087.0
1675891555777839,43677.0,48731.0,2087.0
1675891555789839,43677.0,48731.0,2087.0
1675891555805839,44373.0,49692.0,2115.0
1675891555817839,44373.0,49692.0,2115.0
1675891555829839,44373.0,49692.0,2115.0
1675891555845839,43799.0,48977.0,2050.0
1675891555857839,43799.0,48977.0,2050.0
1675891555869840,43799.0,48977.0,2050.0
1675891555885840,44139.0,49420.0,2094.0
1675891555897840,44139.0,49420.0,2094.0
1675891555909840,44139.0,49420.0,2094.0
1675891555925840,43509.0,48521.0,2069.0
1675891555937840,43509.0,48521.0,2069.0
1675891555949840,43509.0,48521.0,2069.0
1675891555966839,42538.0,47467.0,2009.0
1675891555978839,42538.0,47467.0,2009.0
1675891555990839,42538.0,47467.0,2009.0
1675891556006839,44986.0,50795.0,2161.0
1675891556018839,44986.0,50795.0,2161.0
1675891556030839,44986.0,50795.0,2161.0
1675891556045839,51513.0,60723.0,2571.0
1675891556057839,51513.0,60723.0,2571.0
1675891556069839,51513.0,60723.0,2571.0
1675891556086839,58436.0,72379.0,3140.0
1675891556098839,58436.0,72379.0,3140.0
1675891556110839,58436.0,72379.0,3140.0
1675891556125840,87879.0,114128.0,4874.0
1675891556137840,87879.0,114128.0,4874.0
1675891556149840,87879.0,114128.0,4874.0
1675891556165840,139360.0,172064.0,8408.0
1675891556176840,139360.0,172064.0,8408.0
1675891556188840,139360.0,172064.0,8408.0
1675891556205839,188562.0,237620.0,11288.0
1675891556217839,188562.0,237620.0,11288.0
1675891556229839,188562.0,237620.0,11288.0
1675891556245839,196608.0,245760.0,11727.0
1675891556257839,196608.0,245760.0,11727.0
1675891556269839,196608.0,245760.0,11727.0
1675891556285839,4219.0,49152.0,586.0
1675891556297839,4219.0,49152.0,586.0
1675891556309839,4219.0,49152.0,586.0
1675891556325839,4522.0,26338.0,580.0
1675891556337839,4522.0,26338.0,580.0
1675891556349840,4522.0,26338.0,580.0
1675891556365840,5256.0,43091.0,627.0
1675891556377840,5256.0,43091.0,627.0
1675891556389840,5256.0,43091.0,627.0
1675891556405840,5163.0,41519.0,599.0
1675891556417840,5163.0,41519.0,599.0
1675891556429840,5163.0,41519.0,599.0
1675891556445839,4849.0,33316.0,578.0
1675891556457839,4849.0,33316.0,578.0
1675891556468839,4849.0,33316.0,578.0
1675891556485839,4965.0,37176.0,595.0
1675891556497839,4965.0,37176.0,595.0
1675891556508839,4965.0,37176.0,595.0
1675891556525838,4997.0,37335.0,612.0
1675891556537839,4997.0,37335.0,612.0
1675891556549839,4997.0,37335.0,612.0
1675891556565839,4947.0,36391.0,586.0
1675891556577839,4947.0,36391.0,586.0
1675891556589839,4947.0,36391.0,586.0
1675891556605839,4968.0,37195.0,590.0
1675891556617839,4968.0,37195.0,590.0
1675891556629839,4968.0,37195.0,590.0
1675891556645839,4982.0,36796.0,603.0
1675891556657839,4982.0,36796.0,603.0
1675891556669839,4982.0,36796.0,603.0
1675891556685839,4992.0,37019.0,598.0
1675891556697839,4992.0,37019.0,598.0
1675891556709839,4992.0,37019.0,598.0
1675891556725839,4994.0,37027.0,600.0
1675891556737839,4994.0,37027.0,600.0
1675891556749839,4994.0,37027.0,600.0
1675891556765839,4978.0,36946.0,621.0
1675891556777839,4978.0,36946.0,621.0
1675891556789839,4978.0,36946.0,621.0
1675891556805839,4978.0,37039.0,608.0
1675891556817839,4978.0,37039.0,608.0
1675891556829839,4978.0,37039.0,608.0
1675891556845839,4938.0,37005.0,582.0
1675891556857839,4938.0,37005.0,582.0
1675891556869840,4938.0,37005.0,582.0
1675891556885840,4990.0,37022.0,602.0
1675891556897840,4990.0,37022.0,602.0
1675891556909840,4990.0,37022.0,602.0
1675891556925839,4965.0,37045.0,589.0
1675891556937839,4965.0,37045.0,589.0
1675891556949839,4965.0,37045.0,589.0
1675891556965839,4999.0,37070.0,600.0
1675891556977839,4999.0,37070.0,600.0
1675891556989839,4999.0,37070.0,600.0
1675891557005839,4965.0,37101.0,613.0
1675891557017839,4965.0,37101.0,613.0
1675891557029839,4965.0,37101.0,613.0
1675891557045839,5001.0,37085.0,587.0
1675891557057839,5001.0,37085.0,587.0
1675891557069839,5001.0,37085.0,587.0
1675891557085839,4965.0,37094.0,581.0
1675891557097839,4965.0,37094.0,581.0
1675891557109840,4965.0,37094.0,581.0
1675891557125840,4984.0,37091.0,615.0
1675891557137840,4984.0,37091.0,615.0
1675891557149840,4984.0,37091.0,615.0
1675891557165839,4985.0,37101.0,600.0
1675891557176838,4985.0,37101.0,600.0
1675891557188839,4985.0,37101.0,600.0
1675891557205839,4968.0,37125.0,595.0
1675891557217839,4968.0,37125.0,595.0
1675891557229839,4968.0,37125.0,595.0
1675891557245839,4969.0,37142.0,610.0
1675891557257839,4969.0,37142.0,610.0
1675891557269839,4969.0,37142.0,610.0
1675891557285839,4970.0,37149.0,624.0
1675891557297839,4970.0,37149.0,624.0
1675891557309839,4970.0,37149.0,624.0
1675891557325839,4978.0,37134.0,613.0
1675891557337839,4978.0,37134.0,613.0
1675891557349839,4978.0,37134.0,613.0
1675891557365839,4992.0,37183.0,643.0
1675891557377839,4992.0,37183.0,643.0
1675891557389840,4992.0,37183.0,643.0
1675891557405839,5009.0,37154.0,586.0
1675891557417839,5009.0,37154.0,586.0
1675891557429839,5009.0,37154.0,586.0
1675891557445839,4985.0,37163.0,620.0
1675891557457839,4985.0,37163.0,620.0
1675891557468839,4985.0,37163.0,620.0
1675891557485839,4983.0,37178.0,612.0
1675891557497839,4983.0,37178.0,612.0
1675891557508839,4983.0,37178.0,612.0
1675891557525839,4987.0,37186.0,608.0
1675891557537839,4987.0,37186.0,608.0
1675891557549839,4987.0,37186.0,608.0
1675891557565839,4986.0,37208.0,595.0
1675891557577839,4986.0,37208.0,595.0
1675891557589839,4986.0,37208.0,595.0
1675891557605839,4999.0,37209.0,627.0
1675891557617839,4999.0,37209.0,627.0
1675891557629839,4999.0,37209.0,627.0
1675891557645839,4993.0,37194.0,617.0
1675891557657839,4993.0,37194.0,617.0
1675891557669839,4993.0,37194.0,617.0
1675891557685839,4983.0,37235.0,582.0
1675891557697839,4983.0,37235.0,582.0
1675891557709839,4983.0,37235.0,582.0
1675891557725839,5011.0,37217.0,595.0
1675891557737839,5011.0,37217.0,595.0
1675891557749839,5011.0,37217.0,595.0
1675891557765839,4992.0,37215.0,609.0
1675891557777839,4992.0,37215.0,609.0
1675891557789839,4992.0,37215.0,609.0
1675891557805839,4972.0,37234.0,579.0
1675891557817839,4972.0,37234.0,579.0
1675891557829840,4972.0,37234.0,579.0
1675891557844840,4992.0,37235.0,602.0
1675891557856840,4992.0,37235.0,602.0
1675891557868840,4992.0,37235.0,602.0
1675891557884839,4998.0,37263.0,598.0
1675891557896839,4998.0,37263.0,598.0
1675891557908839,4998.0,37263.0,598.0
1675891557925839,5017.0,37241.0,601.0
1675891557937839,5017.0,37241.0,601.0
1675891557949839,5017.0,37241.0,601.0
1675891557965839,5011.0,37229.0,594.0
1675891557977839,5011.0,37229.0,594.0
1675891557989839,5011.0,37229.0,594.0
1675891558005839,4971.0,37265.0,608.0
1675891558017839,4971.0,37265.0,608.0
1675891558029839,4971.0,37265.0,608.0
1675891558045839,4981.0,37272.0,612.0
1675891558057839,4981.0,37272.0,612.0
1675891558069840,4981.0,37272.0,612.0
1675891558085840,4971.0,37270.0,601.0
1675891558097840,4971.0,37270.0,601.0
1675891558109840,4971.0,37270.0,601.0
1675891558125839,4980.0,37264.0,593.0
1675891558137839,4980.0,37264.0,593.0
1675891558149839,4980.0,37264.0,593.0
1675891558165839,4980.0,37285.0,620.0
1675891558176839,4980.0,37285.0,620.0
1675891558188839,4980.0,37285.0,620.0
1675891558205839,5000.0,37291.0,614.0
1675891558217839,5000.0,37291.0,614.0
1675891558229839,5000.0,37291.0,614.0
1675891558245839,4976.0,37258.0,594.0
1675891558257839,4976.0,37258.0,594.0
1675891558269839,4976.0,37258.0,594.0
1675891558285839,5000.0,37283.0,608.0
1675891558297839,5000.0,37283.0,608.0
1675891558309839,5000.0,37283.0,608.0
1675891558325839,4998.0,37285.0,598.0
1675891558337839,4998.0,37285.0,598.0
1675891558349840,4998.0,37285.0,598.0
1675891558365839,4974.0,37307.0,593.0
1675891558377839,4974.0,37307.0,593.0
1675891558389839,4974.0,37307.0,593.0
1675891558405839,5001.0,37305.0,589.0
1675891558417839,5001.0,37305.0,589.0
1675891558429839,5001.0,37305.0,589.0
1675891558445839,5022.0,37302.0,584.0
1675891558457839,5022.0,37302.0,584.0
1675891558468839,5022.0,37302.0,584.0
1675891558485839,4984.0,37320.0,623.0
1675891558497839,4984.0,37320.0,623.0
1675891558508839,4984.0,37320.0,623.0
1675891558525839,4986.0,37303.0,582.0
1675891558537839,4986.0,37303.0,582.0
1675891558549839,4986.0,37303.0,582.0
1675891558565839,4980.0,37299.0,588.0
1675891558577839,4980.0,37299.0,588.0
1675891558589839,4980.0,37299.0,588.0
1675891558605839,5007.0,37299.0,603.0
1675891558617839,5007.0,37299.0,603.0
1675891558629839,5007.0,37299.0,603.0
1675891558645839,4985.0,37325.0,576.0
1675891558657839,4985.0,37325.0,576.0
1675891558669839,4985.0,37325.0,576.0
1675891558684839,5015.0,37345.0,595.0
1675891558696839,5015.0,37345.0,595.0
1675891558708839,5015.0,37345.0,595.0
1675891558724839,5011.0,37330.0,589.0
1675891558736839,5011.0,37330.0,589.0
1675891558748839,5011.0,37330.0,589.0
1675891558764840,4983.0,37350.0,580.0
1675891558776840,4983.0,37350.0,580.0
1675891558788840,4983.0,37350.0,580.0
1675891558804840,4978.0,37315.0,617.0
1675891558816840,4978.0,37315.0,617.0
1675891558828840,4978.0,37315.0,617.0
1675891558844839,4983.0,37357.0,605.0
1675891558856839,4983.0,37357.0,605.0
1675891558868839,4983.0,37357.0,605.0
1675891558884839,5014.0,37358.0,611.0
1675891558896839,5014.0,37358.0,611.0
1675891558908839,5014.0,37358.0,611.0
1675891558925839,5010.0,37347.0,601.0
1675891558937839,5010.0,37347.0,601.0
1675891558949839,5010.0,37347.0,601.0
1675891558965839,5019.0,37367.0,594.0
1675891558977839,5019.0,37367.0,594.0
1675891558989839,5019.0,37367.0,594.0
1675891559005839,4998.0,37381.0,603.0
1675891559017840,4998.0,37381.0,603.0
1675891559029840,4998.0,37381.0,603.0
1675891559045840,4984.0,37337.0,583.0
1675891559057840,4984.0,37337.0,583.0
1675891559069840,4984.0,37337.0,583.0
1675891559085839,4991.0,37377.0,629.0
1675891559097839,4991.0,37377.0,629.0
1675891559109839,4991.0,37377.0,629.0
1675891559125839,4994.0,37349.0,604.0
1675891559137839,4994.0,37349.0,604.0
1675891559149839,4994.0,37349.0,604.0
1675891559165839,4969.0,37405.0,601.0
1675891559176839,4969.0,37405.0,601.0
1675891559188839,4969.0,37405.0,601.0
1675891559205839,4990.0,37391.0,595.0
1675891559217839,4990.0,37391.0,595.0
1675891559229839,4990.0,37391.0,595.0
1675891559245839,5003.0,37372.0,621.0
1675891559257839,5003.0,37372.0,621.0
1675891559269839,5003.0,37372.0,621.0
1675891559285839,4993.0,37356.0,588.0
1675891559297840,4993.0,37356.0,588.0
1675891559309840,4993.0,37356.0,588.0
1675891559325839,4995.0,37386.0,611.0
1675891559337839,4995.0,37386.0,611.0
1675891559349839,4995.0,37386.0,611.0
1675891559365839,5000.0,37356.0,613.0
1675891559377839,5000.0,37356.0,613.0
1675891559389839,5000.0,37356.0,613.0
1675891559405839,4999.0,37384.0,590.0
1675891559417839,4999.0,37384.0,590.0
1675891559429839,4999.0,37384.0,590.0
1675891559445839,5155.0,41269.0,624.0
1675891559457839,5155.0,41269.0,624.0
1675891559468839,5155.0,41269.0,624.0
1675891559485839,5755.0,54974.0,654.0
1675891559497839,5755.0,54974.0,654.0
1675891559508839,5755.0,54974.0,654.0
1675891559525839,5289.0,43106.0,633.0
1675891559537839,5289.0,43106.0,633.0
1675891559549839,5289.0,43106.0,633.0
1675891559564839,4806.0,30950.0,598.0
1675891559576839,4806.0,30950.0,598.0
1675891559588839,4806.0,30950.0,598.0
1675891559604839,4590.0,26813.0,561.0
1675891559616839,4590.0,26813.0,561.0
1675891559628839,4590.0,26813.0,561.0
1675891559644839,4390.0,21957.0,576.0
1675891559656839,4390.0,21957.0,576.0
1675891559668839,4390.0,21957.0,576.0
1675891559684839,4337.0,18668.0,543.0
1675891559696839,4337.0,18668.0,543.0
1675891559708840,4337.0,18668.0,543.0
1675891559724840,4387.0,15896.0,527.0
1675891559736840,4387.0,15896.0,527.0
1675891559748840,4387.0,15896.0,527.0
1675891559764840,4571.0,13972.0,544.0
1675891559776840,4571.0,13972.0,544.0
1675891559788840,4571.0,13972.0,544.0
1675891559804839,4927.0,11759.0,534.0
1675891559816839,4927.0,11759.0,534.0
1675891559828839,4927.0,11759.0,534.0
1675891559844839,5404.0,9966.0,566.0
1675891559856839,5404.0,9966.0,566.0
1675891559868839,5404.0,9966.0,566.0
1675891559884839,6891.0,9596.0,678.0
1675891559896839,6891.0,9596.0,678.0
1675891559908839,6891.0,9596.0,678.0
1675891559925839,7996.0,9498.0,730.0
1675891559937839,7996.0,9498.0,730.0
1675891559949839,7996.0,9498.0,730.0
1675891559965839,9043.0,10162.0,835.0
1675891559977840,9043.0,10162.0,835.0
1675891559989840,9043.0,10162.0,835.0
1675891560005840,12842.0,15703.0,1102.0
1675891560017840,12842.0,15703.0,1102.0
1675891560029840,12842.0,15703.0,1102.0
1675891560045839,18978.0,24769.0,1573.0
1675891560057839,18978.0,24769.0,1573.0
1675891560069839,18978.0,24769.0,1573.0
1675891560085839,21931.0,29256.0,1818.0
1675891560097839,21931.0,29256.0,1818.0
1675891560109839,21931.0,29256.0,1818.0
1675891560125839,23223.0,31029.0,1902.0
1675891560137839,23223.0,31029.0,1902.0
1675891560149839,23223.0,31029.0,1902.0
1675891560165839,23171.0,31067.0,1908.0
1675891560176839,23171.0,31067.0,1908.0
1675891560188839,23171.0,31067.0,1908.0
1675891560205839,26501.0,36129.0,2139.0
1675891560217839,26501.0,36129.0,2139.0
1675891560229839,26501.0,36129.0,2139.0
1675891560245839,26945.0,36730.0,2149.0
1675891560257840,26945.0,36730.0,2149.0
1675891560269840,26945.0,36730.0,2149.0
1675891560285839,24792.0,33230.0,1956.0
1675891560297839,24792.0,33230.0,1956.0
1675891560309839,24792.0,33230.0,1956.0
1675891560325839,20226.0,26508.0,1634.0
1675891560337839,20226.0,26508.0,1634.0
1675891560349839,20226.0,26508.0,1634.0
1675891560365839,18619.0,24304.0,1514.0
1675891560377839,18619.0,24304.0,1514.0
1675891560389839,18619.0,24304.0,1514.0
1675891560404839,19498.0,25745.0,1602.0
1675891560416839,19498.0,25745.0,1602.0
1675891560428840,19498.0,25745.0,1602.0
1675891560444840,19783.0,26158.0,1626.0
1675891560456840,19783.0,26158.0,1626.0
1675891560467840,19783.0,26158.0,1626.0
1675891560484840,18233.0,23736.0,1482.0
1675891560496840,18233.0,23736.0,1482.0
1675891560508840,18233.0,23736.0,1482.0
1675891560524839,19443.0,25621.0,1590.0
1675891560536839,19443.0,25621.0,1590.0
1675891560548839,19443.0,25621.0,1590.0
1675891560564839,20431.0,27153.0,1666.0
1675891560576839,20431.0,27153.0,1666.0
1675891560588839,20431.0,27153.0,1666.0
1675891560604839,19896.0,26240.0,1616.0
1675891560616839,19896.0,26240.0,1616.0
1675891560628839,19896.0,26240.0,1616.0
1675891560644839,19491.0,25668.0,1585.0
1675891560656839,19491.0,25668.0,1585.0
1675891560668840,19491.0,25668.0,1585.0
1675891560684840,19751.0,26041.0,1596.0
1675891560696840,19751.0,26041.0,1596.0
1675891560708840,19751.0,26041.0,1596.0
1675891560724840,19666.0,25879.0,1610.0
1675891560736840,19666.0,25879.0,1610.0
1675891560748840,19666.0,25879.0,1610.0
1675891560764839,19617.0,25895.0,1598.0
1675891560776839,19617.0,25895.0,1598.0
1675891560788839,19617.0,25895.0,1598.0
1675891560804839,19697.0,25971.0,1616.0
1675891560816839,19697.0,25971.0,1616.0
1675891560828839,19697.0,25971.0,1616.0
1675891560844839,19604.0,25871.0,1629.0
1675891560856839,19604.0,25871.0,1629.0
1675891560868839,19604.0,25871.0,1629.0
1675891560884839,19672.0,25918.0,1607.0
1675891560896839,19672.0,25918.0,1607.0
1675891560908839,19672.0,25918.0,1607.0
1675891560925839,19592.0,25885.0,1593.0
1675891560937839,19592.0,25885.0,1593.0
1675891560949839,19592.0,25885.0,1593.0
1675891560965839,19662.0,25891.0,1613.0
1675891560977840,19662.0,25891.0,1613.0
1675891560989840,19662.0,25891.0,1613.0
1675891561005839,19619.0,25895.0,1594.0
1675891561017839,19619.0,25895.0,1594.0
1675891561029839,19619.0,25895.0,1594.0
1675891561045839,19660.0,25896.0,1584.0
1675891561057839,19660.0,25896.0,1584.0
1675891561069839,19660.0,25896.0,1584.0
1675891561085839,19619.0,25879.0,1606.0
1675891561097839,19619.0,25879.0,1606.0
1675891561109839,19619.0,25879.0,1606.0
1675891561125839,19639.0,25859.0,1587.0
1675891561137839,19639.0,25859.0,1587.0
1675891561149840,19639.0,25859.0,1587.0
1675891561165840,19605.0,25880.0,1573.0
1675891561176839,19605.0,25880.0,1573.0
1675891561188840,19605.0,25880.0,1573.0
1675891561205839,19608.0,25877.0,1600.0
1675891561217840,19608.0,25877.0,1600.0
1675891561229840,19608.0,25877.0,1600.0
1675891561244839,19627.0,25888.0,1602.0
1675891561256839,19627.0,25888.0,1602.0
1675891561268839,19627.0,25888.0,1602.0
1675891561284839,19625.0,25850.0,1639.0
1675891561296839,19625.0,25850.0,1639.0
1675891561308839,19625.0,25850.0,1639.0
1675891561324839,19621.0,25872.0,1609.0
1675891561336839,19621.0,25872.0,1609.0
1675891561348839,19621.0,25872.0,1609.0
1675891561364839,19628.0,25854.0,1582.0
1675891561376839,19628.0,25854.0,1582.0
1675891561388839,19628.0,25854.0,1582.0
1675891561404839,19613.0,25857.0,1576.0
1675891561416839,19613.0,25857.0,1576.0
1675891561428840,19613.0,25857.0,1576.0
1675891561444840,19633.0,25865.0,1600.0
1675891561456840,19633.0,25865.0,1600.0
1675891561467840,19633.0,25865.0,1600.0
1675891561484839,19587.0,25862.0,1577.0
1675891561496839,19587.0,25862.0,1577.0
1675891561508839,19587.0,25862.0,1577.0
1675891561524839,19600.0,25859.0,1595.0
1675891561536839,19600.0,25859.0,1595.0
1675891561548839,19600.0,25859.0,1595.0
1675891561564839,19602.0,25831.0,1607.0
1675891561576839,19602.0,25831.0,1607.0
1675891561588839,19602.0,25831.0,1607.0
1675891561604839,19609.0,25851.0,1601.0
1675891561616839,19609.0,25851.0,1601.0
1675891561628839,19609.0,25851.0,1601.0
1675891561644839,19615.0,25849.0,1612.0
1675891561656839,19615.0,25849.0,1612.0
1675891561668840,19615.0,25849.0,1612.0
1675891561684840,19607.0,25835.0,1609.0
1675891561696840,19607.0,25835.0,1609.0
1675891561708840,19607.0,25835.0,1609.0
1675891561724839,19588.0,25852.0,1573.0
1675891561736839,19588.0,25852.0,1573.0
1675891561748839,19588.0,25852.0,1573.0
1675891561764839,19583.0,25861.0,1593.0
1675891561776839,19583.0,25861.0,1593.0
1675891561788839,19583.0,25861.0,1593.0
1675891561804839,19609.0,25868.0,1585.0
1675891561816839,19609.0,25868.0,1585.0
1675891561828839,19609.0,25868.0,1585.0
1675891561844839,19605.0,25824.0,1586.0
1675891561856839,19605.0,25824.0,1586.0
1675891561868839,19605.0,25824.0,1586.0
1675891561884839,19586.0,25849.0,1612.0
1675891561896839,19586.0,25849.0,1612.0
1675891561908840,19586.0,25849.0,1612.0
1675891561925840,19589.0,25813.0,1582.0
1675891561937840,19589.0,25813.0,1582.0
1675891561949840,19589.0,25813.0,1582.0
1675891561965839,19608.0,25830.0,1580.0
1675891561977839,19608.0,25830.0,1580.0
1675891561989839,19608.0,25830.0,1580.0
1675891562005839,19613.0,25840.0,1612.0
1675891562017839,19613.0,25840.0,1612.0
1675891562029839,19613.0,25840.0,1612.0
1675891562045839,19612.0,25812.0,1611.0
1675891562057839,19612.0,25812.0,1611.0
1675891562069839,19612.0,25812.0,1611.0
1675891562084839,19594.0,25811.0,1604.0
1675891562096840,19594.0,25811.0,1604.0
1675891562108840,19594.0,25811.0,1604.0
1675891562124840,19595.0,25797.0,1611.0
1675891562136840,19595.0,25797.0,1611.0
1675891562148840,19595.0,25797.0,1611.0
1675891562164840,19580.0,25837.0,1592.0
1675891562175840,19580.0,25837.0,1592.0
1675891562187840,19580.0,25837.0,1592.0
1675891562204839,19614.0,25832.0,1582.0
1675891562216839,19614.0,25832.0,1582.0
1675891562228839,19614.0,25832.0,1582.0
1675891562244839,19572.0,25850.0,1597.0
1675891562256839,19572.0,25850.0,1597.0
1675891562268839,19572.0,25850.0,1597.0
1675891562284839,19569.0,25793.0,1606.0
1675891562296839,19569.0,25793.0,1606.0
1675891562308839,19569.0,25793.0,1606.0
1675891562324839,19597.0,25813.0,1588.0
1675891562336839,19597.0,25813.0,1588.0
1675891562348839,19597.0,25813.0,1588.0
1675891562364839,19571.0,25798.0,1614.0
1675891562376840,19571.0,25798.0,1614.0
1675891562388840,19571.0,25798.0,1614.0
1675891562404840,19575.0,25800.0,1596.0
1675891562416840,19575.0,25800.0,1596.0
1675891562428840,19575.0,25800.0,1596.0
1675891562444839,19571.0,25811.0,1602.0
1675891562456839,19571.0,25811.0,1602.0
1675891562467839,19571.0,25811.0,1602.0
1675891562484839,19592.0,25809.0,1593.0
1675891562496839,19592.0,25809.0,1593.0
1675891562508839,19592.0,25809.0,1593.0
1675891562524839,19596.0,25786.0,1583.0
1675891562536839,19596.0,25786.0,1583.0
1675891562548839,19596.0,25786.0,1583.0
1675891562564839,19555.0,25777.0,1608.0
1675891562576839,19555.0,25777.0,1608.0
1675891562588839,19555.0,25777.0,1608.0
1675891562604839,19559.0,25797.0,1579.0
1675891562616839,19559.0,25797.0,1579.0
1675891562628839,19559.0,25797.0,1579.0
1675891562644839,19572.0,25764.0,1601.0
1675891562656839,19572.0,25764.0,1601.0
1675891562668840,19572.0,25764.0,1601.0
1675891562684839,19571.0,25806.0,1603.0
1675891562696839,19571.0,25806.0,1603.0
1675891562708839,19571.0,25806.0,1603.0
1675891562724839,19560.0,25778.0,1608.0
1675891562736839,19560.0,25778.0,1608.0
1675891562748839,19560.0,25778.0,1608.0
1675891562764839,19549.0,25744.0,1613.0
1675891562776839,19549.0,25744.0,1613.0
1675891562788839,19549.0,25744.0,1613.0
1675891562804839,19578.0,25814.0,1619.0
1675891562816839,19578.0,25814.0,1619.0
1675891562828839,19578.0,25814.0,1619.0
1675891562844839,19583.0,25801.0,1625.0
