ts,red,ir,green
1675891562856840,19583.0,25801.0,1625.0
1675891562868840,19583.0,25801.0,1625.0
1675891562884840,19583.0,25794.0,1615.0
1675891562896840,19583.0,25794.0,1615.0
1675891562908840,19583.0,25794.0,1615.0
1675891562925839,19552.0,25765.0,1561.0
1675891562937839,19552.0,25765.0,1561.0
1675891562949839,19552.0,25765.0,1561.0
1675891562964839,19565.0,25811.0,1595.0
1675891562976839,19565.0,25811.0,1595.0
1675891562988839,19565.0,25811.0,1595.0
1675891563004839,19560.0,25761.0,1609.0
1675891563016839,19560.0,25761.0,1609.0
1675891563028839,19560.0,25761.0,1609.0
1675891563044839,19587.0,25797.0,1615.0
1675891563056839,19587.0,25797.0,1615.0
1675891563068839,19587.0,25797.0,1615.0
1675891563084839,19546.0,25761.0,1590.0
1675891563096840,19546.0,25761.0,1590.0
1675891563108840,19546.0,25761.0,1590.0
1675891563124840,19576.0,25805.0,1566.0
1675891563136840,19576.0,25805.0,1566.0
1675891563148840,19576.0,25805.0,1566.0
1675891563164839,19562.0,25758.0,1592.0
1675891563175839,19562.0,25758.0,1592.0
1675891563187839,19562.0,25758.0,1592.0
1675891563204839,19559.0,25780.0,1579.0
1675891563216839,19559.0,25780.0,1579.0
1675891563228839,19559.0,25780.0,1579.0
1675891563244839,19535.0,25778.0,1617.0
1675891563256839,19535.0,25778.0,1617.0
1675891563268839,19535.0,25778.0,1617.0
1675891563284839,19590.0,25787.0,1607.0
1675891563296839,19590.0,25787.0,1607.0
1675891563308839,19590.0,25787.0,1607.0
1675891563324839,19552.0,25804.0,1613.0
1675891563336839,19552.0,25804.0,1613.0
1675891563348839,19552.0,25804.0,1613.0
1675891563364839,19547.0,25749.0,1616.0
1675891563376840,19547.0,25749.0,1616.0
1675891563388840,19547.0,25749.0,1616.0
1675891563404839,19550.0,25761.0,1596.0
1675891563416839,19550.0,25761.0,1596.0
1675891563428839,19550.0,25761.0,1596.0
1675891563444839,19554.0,25759.0,1623.0
1675891563456839,19554.0,25759.0,1623.0
1675891563467839,19554.0,25759.0,1623.0
1675891563484839,19553.0,25770.0,1578.0
1675891563496839,19553.0,25770.0,1578.0
1675891563508839,19553.0,25770.0,1578.0
1675891563524839,19545.0,25760.0,1608.0
1675891563536839,19545.0,25760.0,1608.0
1675891563548839,19545.0,25760.0,1608.0
1675891563564839,19539.0,25759.0,1607.0
1675891563576839,19539.0,25759.0,1607.0
1675891563588839,19539.0,25759.0,1607.0
1675891563604839,19546.0,25749.0,1591.0
1675891563616840,19546.0,25749.0,1591.0
1675891563628840,19546.0,25749.0,1591.0
1675891563644839,19545.0,25771.0,1599.0
1675891563656839,19545.0,25771.0,1599.0
1675891563668839,19545.0,25771.0,1599.0
1675891563684839,19566.0,25776.0,1590.0
1675891563696839,19566.0,25776.0,1590.0
1675891563708839,19566.0,25776.0,1590.0
1675891563724839,19551.0,25751.0,1613.0
1675891563736839,19551.0,25751.0,1613.0
1675891563748839,19551.0,25751.0,1613.0
1675891563764839,19540.0,25745.0,1628.0
1675891563776839,19540.0,25745.0,1628.0
1675891563788839,19540.0,25745.0,1628.0
1675891563804839,19546.0,25756.0,1600.0
1675891563816840,19546.0,25756.0,1600.0
1675891563828840,19546.0,25756.0,1600.0
1675891563844840,19555.0,25744.0,1593.0
1675891563856840,19555.0,25744.0,1593.0
1675891563868840,19555.0,25744.0,1593.0
1675891563883839,19533.0,25746.0,1611.0
1675891563895839,19533.0,25746.0,1611.0
1675891563907839,19533.0,25746.0,1611.0
1675891563924839,19530.0,25743.0,1603.0
1675891563936839,19530.0,25743.0,1603.0
1675891563948839,19530.0,25743.0,1603.0
1675891563964839,19573.0,25763.0,1587.0
1675891563976839,19573.0,25763.0,1587.0
1675891563988839,19573.0,25763.0,1587.0
1675891564004839,19564.0,25760.0,1612.0
1675891564016839,19564.0,25760.0,1612.0
1675891564028839,19564.0,25760.0,1612.0
1675891564044839,19545.0,25750.0,1569.0
1675891564056840,19545.0,25750.0,1569.0
1675891564068840,19545.0,25750.0,1569.0
1675891564084840,19535.0,25730.0,1575.0
1675891564096840,19535.0,25730.0,1575.0
1675891564108840,19535.0,25730.0,1575.0
1675891564124839,19552.0,25737.0,1617.0
1675891564136839,19552.0,25737.0,1617.0
1675891564148839,19552.0,25737.0,1617.0
1675891564164839,19535.0,25748.0,1578.0
1675891564175839,19535.0,25748.0,1578.0
1675891564187839,19535.0,25748.0,1578.0
1675891564204839,19537.0,25751.0,1619.0
1675891564216839,19537.0,25751.0,1619.0
1675891564228839,19537.0,25751.0,1619.0
1675891564244839,19551.0,25746.0,1618.0
1675891564256839,19551.0,25746.0,1618.0
1675891564268839,19551.0,25746.0,1618.0
1675891564284839,19543.0,25742.0,1612.0
1675891564296839,19543.0,25742.0,1612.0
1675891564308839,19543.0,25742.0,1612.0
1675891564324839,19522.0,25709.0,1603.0
1675891564336840,19522.0,25709.0,1603.0
1675891564348840,19522.0,25709.0,1603.0
1675891564364839,19554.0,25742.0,1594.0
1675891564376839,19554.0,25742.0,1594.0
1675891564388839,19554.0,25742.0,1594.0
1675891564404839,19518.0,25735.0,1594.0
1675891564416839,19518.0,25735.0,1594.0
1675891564428839,19518.0,25735.0,1594.0
1675891564444839,19558.0,25750.0,1567.0
1675891564456839,19558.0,25750.0,1567.0
1675891564467839,19558.0,25750.0,1567.0
1675891564484839,19539.0,25740.0,1616.0
1675891564496839,19539.0,25740.0,1616.0
1675891564508839,19539.0,25740.0,1616.0
1675891564524839,19533.0,25732.0,1560.0
1675891564536839,19533.0,25732.0,1560.0
1675891564548839,19533.0,25732.0,1560.0
1675891564564839,19542.0,25723.0,1574.0
1675891564576840,19542.0,25723.0,1574.0
1675891564588840,19542.0,25723.0,1574.0
1675891564604839,19535.0,25726.0,1599.0
1675891564616839,19535.0,25726.0,1599.0
1675891564628839,19535.0,25726.0,1599.0
1675891564644839,19523.0,25737.0,1606.0
1675891564656839,19523.0,25737.0,1606.0
1675891564668839,19523.0,25737.0,1606.0
1675891564683839,19527.0,25741.0,1614.0
1675891564695839,19527.0,25741.0,1614.0
1675891564707839,19527.0,25741.0,1614.0
1675891564724839,19517.0,25739.0,1586.0
1675891564736839,19517.0,25739.0,1586.0
1675891564748839,19517.0,25739.0,1586.0
1675891564763840,19514.0,25738.0,1605.0
1675891564775840,19514.0,25738.0,1605.0
1675891564787840,19514.0,25738.0,1605.0
1675891564803840,19528.0,25715.0,1576.0
1675891564815840,19528.0,25715.0,1576.0
1675891564827840,19528.0,25715.0,1576.0
1675891564843839,19532.0,25733.0,1594.0
1675891564855839,19532.0,25733.0,1594.0
1675891564867839,19532.0,25733.0,1594.0
1675891564883839,19527.0,25736.0,1604.0
1675891564895839,19527.0,25736.0,1604.0
1675891564907839,19527.0,25736.0,1604.0
1675891564924839,19539.0,25714.0,1588.0
1675891564936839,19539.0,25714.0,1588.0
1675891564948839,19539.0,25714.0,1588.0
1675891564964839,19532.0,25722.0,1570.0
1675891564976839,19532.0,25722.0,1570.0
1675891564988839,19532.0,25722.0,1570.0
1675891565004839,19505.0,25706.0,1587.0
1675891565016839,19505.0,25706.0,1587.0
1675891565028839,19505.0,25706.0,1587.0
1675891565044839,19513.0,25743.0,1592.0
1675891565056840,19513.0,25743.0,1592.0
1675891565068840,19513.0,25743.0,1592.0
1675891565084839,19507.0,25741.0,1594.0
1675891565096839,19507.0,25741.0,1594.0
1675891565108839,19507.0,25741.0,1594.0
1675891565124839,19558.0,25698.0,1599.0
1675891565136839,19558.0,25698.0,1599.0
1675891565148839,19558.0,25698.0,1599.0
1675891565164839,19536.0,25718.0,1604.0
1675891565175839,19536.0,25718.0,1604.0
1675891565187839,19536.0,25718.0,1604.0
1675891565204839,19526.0,25714.0,1596.0
1675891565216839,19526.0,25714.0,1596.0
1675891565228839,19526.0,25714.0,1596.0
1675891565244839,19513.0,25728.0,1592.0
1675891565256839,19513.0,25728.0,1592.0
1675891565268839,19513.0,25728.0,1592.0
1675891565284839,19513.0,25710.0,1601.0
1675891565296840,19513.0,25710.0,1601.0
1675891565308840,19513.0,25710.0,1601.0
1675891565324839,19540.0,25734.0,1586.0
1675891565336839,19540.0,25734.0,1586.0
1675891565348839,19540.0,25734.0,1586.0
1675891565364839,19537.0,25708.0,1589.0
1675891565376839,19537.0,25708.0,1589.0
1675891565388839,19537.0,25708.0,1589.0
1675891565404839,19520.0,25713.0,1573.0
1675891565416839,19520.0,25713.0,1573.0
1675891565428839,19520.0,25713.0,1573.0
1675891565444839,19499.0,25707.0,1588.0
1675891565456839,19499.0,25707.0,1588.0
1675891565467839,19499.0,25707.0,1588.0
1675891565484839,19537.0,25727.0,1609.0
1675891565496839,19537.0,25727.0,1609.0
1675891565508839,19537.0,25727.0,1609.0
1675891565524840,19527.0,25732.0,1614.0
1675891565536840,19527.0,25732.0,1614.0
1675891565548840,19527.0,25732.0,1614.0
1675891565564839,19519.0,25723.0,1585.0
1675891565576839,19519.0,25723.0,1585.0
1675891565588839,19519.0,25723.0,1585.0
1675891565604839,19518.0,25716.0,1578.0
1675891565616839,19518.0,25716.0,1578.0
1675891565628839,19518.0,25716.0,1578.0
1675891565643839,19531.0,25728.0,1596.0
1675891565655839,19531.0,25728.0,1596.0
1675891565667839,19531.0,25728.0,1596.0
1675891565683839,19539.0,25722.0,1593.0
1675891565695840,19539.0,25722.0,1593.0
1675891565707840,19539.0,25722.0,1593.0
1675891565723840,19524.0,25735.0,1586.0
1675891565735840,19524.0,25735.0,1586.0
1675891565747840,19524.0,25735.0,1586.0
1675891565763840,19525.0,25723.0,1593.0
1675891565775840,19525.0,25723.0,1593.0
1675891565787840,19525.0,25723.0,1593.0
1675891565803839,19500.0,25699.0,1585.0
1675891565815839,19500.0,25699.0,1585.0
1675891565827839,19500.0,25699.0,1585.0
1675891565843839,19545.0,25726.0,1578.0
1675891565855839,19545.0,25726.0,1578.0
1675891565867839,19545.0,25726.0,1578.0
1675891565883839,19510.0,25713.0,1600.0
1675891565895839,19510.0,25713.0,1600.0
1675891565907839,19510.0,25713.0,1600.0
1675891565924839,19517.0,25720.0,1576.0
1675891565936839,19517.0,25720.0,1576.0
1675891565948839,19517.0,25720.0,1576.0
1675891565964839,19536.0,25698.0,1606.0
1675891565976839,19536.0,25698.0,1606.0
1675891565988839,19536.0,25698.0,1606.0
1675891566004840,19530.0,25698.0,1563.0
1675891566016840,19530.0,25698.0,1563.0
1675891566028840,19530.0,25698.0,1563.0
1675891566044839,19531.0,25738.0,1583.0
1675891566056839,19531.0,25738.0,1583.0
1675891566068839,19531.0,25738.0,1583.0
1675891566084839,19496.0,25717.0,1589.0
1675891566096839,19496.0,25717.0,1589.0
1675891566108839,19496.0,25717.0,1589.0
1675891566124839,19520.0,25710.0,1581.0
1675891566136839,19520.0,25710.0,1581.0
1675891566148839,19520.0,25710.0,1581.0
1675891566164839,19512.0,25693.0,1600.0
1675891566175839,19512.0,25693.0,1600.0
1675891566187839,19512.0,25693.0,1600.0
1675891566204839,19540.0,25697.0,1596.0
1675891566216839,19540.0,25697.0,1596.0
1675891566228839,19540.0,25697.0,1596.0
1675891566244840,19502.0,25729.0,1588.0
1675891566256840,19502.0,25729.0,1588.0
1675891566268840,19502.0,25729.0,1588.0
1675891566284839,19505.0,25719.0,1604.0
1675891566296839,19505.0,25719.0,1604.0
1675891566308839,19505.0,25719.0,1604.0
1675891566324839,19512.0,25697.0,1592.0
1675891566336839,19512.0,25697.0,1592.0
1675891566348839,19512.0,25697.0,1592.0
1675891566364839,19511.0,25694.0,1618.0
1675891566376839,19511.0,25694.0,1618.0
1675891566388839,19511.0,25694.0,1618.0
1675891566404839,19518.0,25696.0,1605.0
1675891566416839,19518.0,25696.0,1605.0
1675891566428840,19518.0,25696.0,1605.0
1675891566444840,19534.0,25718.0,1586.0
1675891566456840,19534.0,25718.0,1586.0
1675891566467840,19534.0,25718.0,1586.0
1675891566484840,19510.0,25695.0,1592.0
1675891566496840,19510.0,25695.0,1592.0
1675891566508840,19510.0,25695.0,1592.0
1675891566523839,19531.0,25681.0,1591.0
1675891566535839,19531.0,25681.0,1591.0
1675891566547839,19531.0,25681.0,1591.0
1675891566563839,19529.0,25709.0,1611.0
1675891566575839,19529.0,25709.0,1611.0
1675891566587839,19529.0,25709.0,1611.0
1675891566603839,19517.0,25684.0,1617.0
1675891566615839,19517.0,25684.0,1617.0
1675891566627839,19517.0,25684.0,1617.0
1675891566643839,19514.0,25704.0,1587.0
1675891566655839,19514.0,25704.0,1587.0
1675891566667839,19514.0,25704.0,1587.0
1675891566683839,19496.0,25684.0,1591.0
1675891566695840,19496.0,25684.0,1591.0
1675891566707840,19496.0,25684.0,1591.0
1675891566723840,19544.0,25704.0,1592.0
1675891566735840,19544.0,25704.0,1592.0
1675891566747840,19544.0,25704.0,1592.0
1675891566763839,19512.0,25695.0,1574.0
1675891566775839,19512.0,25695.0,1574.0
1675891566787839,19512.0,25695.0,1574.0
1675891566803839,19503.0,25692.0,1598.0
1675891566815839,19503.0,25692.0,1598.0
1675891566827839,19503.0,25692.0,1598.0
1675891566843839,19495.0,25699.0,1576.0
1675891566855839,19495.0,25699.0,1576.0
1675891566867839,19495.0,25699.0,1576.0
1675891566883839,19514.0,25720.0,1594.0
1675891566895839,19514.0,25720.0,1594.0
1675891566907839,19514.0,25720.0,1594.0
1675891566924839,19509.0,25690.0,1606.0
1675891566936839,19509.0,25690.0,1606.0
1675891566948840,19509.0,25690.0,1606.0
1675891566964840,19509.0,25712.0,1597.0
1675891566976840,19509.0,25712.0,1597.0
1675891566988840,19509.0,25712.0,1597.0
1675891567004839,19498.0,25688.0,1587.0
1675891567016839,19498.0,25688.0,1587.0
1675891567028839,19498.0,25688.0,1587.0
1675891567044839,19520.0,25669.0,1606.0
1675891567056839,19520.0,25669.0,1606.0
1675891567068839,19520.0,25669.0,1606.0
1675891567084839,19512.0,25704.0,1593.0
1675891567096839,19512.0,25704.0,1593.0
1675891567108839,19512.0,25704.0,1593.0
1675891567124839,19490.0,25698.0,1591.0
1675891567136839,19490.0,25698.0,1591.0
1675891567148839,19490.0,25698.0,1591.0
1675891567164839,19535.0,25697.0,1597.0
1675891567175839,19535.0,25697.0,1597.0
1675891567187839,19535.0,25697.0,1597.0
1675891567204839,19538.0,25699.0,1595.0
1675891567216839,19538.0,25699.0,1595.0
1675891567228839,19538.0,25699.0,1595.0
1675891567244839,19522.0,25684.0,1595.0
1675891567256839,19522.0,25684.0,1595.0
1675891567268839,19522.0,25684.0,1595.0
1675891567284839,19511.0,25684.0,1595.0
1675891567296839,19511.0,25684.0,1595.0
1675891567308839,19511.0,25684.0,1595.0
1675891567324839,19514.0,25703.0,1581.0
1675891567336839,19514.0,25703.0,1581.0
1675891567348839,19514.0,25703.0,1581.0
1675891567363839,19502.0,25667.0,1592.0
1675891567375839,19502.0,25667.0,1592.0
1675891567387839,19502.0,25667.0,1592.0
1675891567404839,19510.0,25694.0,1580.0
1675891567416839,19510.0,25694.0,1580.0
1675891567428840,19510.0,25694.0,1580.0
1675891567443840,19487.0,25679.0,1614.0
1675891567455840,19487.0,25679.0,1614.0
1675891567467840,19487.0,25679.0,1614.0
1675891567483839,19496.0,25664.0,1603.0
1675891567495839,19496.0,25664.0,1603.0
1675891567507839,19496.0,25664.0,1603.0
1675891567523839,19514.0,25687.0,1594.0
1675891567535839,19514.0,25687.0,1594.0
1675891567547839,19514.0,25687.0,1594.0
1675891567563839,19520.0,25676.0,1589.0
1675891567575839,19520.0,25676.0,1589.0
1675891567587839,19520.0,25676.0,1589.0
1675891567603839,19499.0,25721.0,1602.0
1675891567615839,19499.0,25721.0,1602.0
1675891567627839,19499.0,25721.0,1602.0
1675891567643839,19502.0,25692.0,1599.0
1675891567655840,19502.0,25692.0,1599.0
1675891567667840,19502.0,25692.0,1599.0
1675891567683840,19506.0,25679.0,1592.0
1675891567695840,19506.0,25679.0,1592.0
1675891567707840,19506.0,25679.0,1592.0
1675891567723839,19488.0,25687.0,1561.0
1675891567735839,19488.0,25687.0,1561.0
1675891567747839,19488.0,25687.0,1561.0
1675891567763839,19516.0,25673.0,1577.0
1675891567775839,19516.0,25673.0,1577.0
1675891567787839,19516.0,25673.0,1577.0
1675891567803839,19508.0,25690.0,1571.0
1675891567815839,19508.0,25690.0,1571.0
1675891567827839,19508.0,25690.0,1571.0
1675891567843839,19504.0,25658.0,1597.0
1675891567855839,19504.0,25658.0,1597.0
1675891567867839,19504.0,25658.0,1597.0
1675891567883839,19512.0,25656.0,1616.0
1675891567895840,19512.0,25656.0,1616.0
1675891567907840,19512.0,25656.0,1616.0
1675891567924840,19493.0,25681.0,1592.0
1675891567936840,19493.0,25681.0,1592.0
1675891567948840,19493.0,25681.0,1592.0
1675891567964839,19503.0,25670.0,1584.0
1675891567976839,19503.0,25670.0,1584.0
1675891567988839,19503.0,25670.0,1584.0
1675891568004839,19519.0,25673.0,1583.0
1675891568016839,19519.0,25673.0,1583.0
1675891568028839,19519.0,25673.0,1583.0
1675891568044839,19477.0,25674.0,1582.0
1675891568056839,19477.0,25674.0,1582.0
1675891568068839,19477.0,25674.0,1582.0
1675891568084839,19505.0,25665.0,1573.0
1675891568096839,19505.0,25665.0,1573.0
1675891568108839,19505.0,25665.0,1573.0
1675891568124839,19477.0,25666.0,1579.0
1675891568136839,19477.0,25666.0,1579.0
1675891568148840,19477.0,25666.0,1579.0
1675891568164840,19485.0,25682.0,1570.0
1675891568175840,19485.0,25682.0,1570.0
1675891568187840,19485.0,25682.0,1570.0
1675891568204839,19496.0,25717.0,1558.0
1675891568216839,19496.0,25717.0,1558.0
1675891568228839,19496.0,25717.0,1558.0
1675891568243839,19494.0,25635.0,1586.0
1675891568255839,19494.0,25635.0,1586.0
1675891568267839,19494.0,25635.0,1586.0
1675891568283839,19490.0,25687.0,1584.0
1675891568295839,19490.0,25687.0,1584.0
1675891568307839,19490.0,25687.0,1584.0
1675891568323839,19472.0,25680.0,1595.0
1675891568335839,19472.0,25680.0,1595.0
1675891568347839,19472.0,25680.0,1595.0
1675891568363839,19494.0,25660.0,1585.0
1675891568375840,19494.0,25660.0,1585.0
1675891568387840,19494.0,25660.0,1585.0
1675891568403840,19519.0,25664.0,1575.0
1675891568415840,19519.0,25664.0,1575.0
1675891568426840,19519.0,25664.0,1575.0
1675891568443839,19495.0,25665.0,1581.0
1675891568455839,19495.0,25665.0,1581.0
1675891568467839,19495.0,25665.0,1581.0
1675891568483839,19495.0,25669.0,1578.0
1675891568495839,19495.0,25669.0,1578.0
1675891568507839,19495.0,25669.0,1578.0
1675891568523839,19483.0,25674.0,1605.0
1675891568535839,19483.0,25674.0,1605.0
1675891568547839,19483.0,25674.0,1605.0
1675891568563839,19439.0,25656.0,1582.0
1675891568575839,19439.0,25656.0,1582.0
1675891568587839,19439.0,25656.0,1582.0
1675891568603839,19493.0,25693.0,1569.0
1675891568615840,19493.0,25693.0,1569.0
1675891568627840,19493.0,25693.0,1569.0
1675891568643840,19487.0,25678.0,1603.0
1675891568655840,19487.0,25678.0,1603.0
1675891568667840,19487.0,25678.0,1603.0
1675891568683839,19509.0,25652.0,1592.0
1675891568695839,19509.0,25652.0,1592.0
1675891568707839,19509.0,25652.0,1592.0
1675891568723839,19494.0,25660.0,1575.0
1675891568735839,19494.0,25660.0,1575.0
1675891568747839,19494.0,25660.0,1575.0
1675891568763839,19477.0,25654.0,1591.0
1675891568775839,19477.0,25654.0,1591.0
1675891568787839,19477.0,25654.0,1591.0
1675891568803839,19482.0,25675.0,1591.0
1675891568815839,19482.0,25675.0,1591.0
1675891568827839,19482.0,25675.0,1591.0
1675891568843840,19500.0,25670.0,1592.0
1675891568855840,19500.0,25670.0,1592.0
1675891568867840,19500.0,25670.0,1592.0
1675891568883840,19498.0,25668.0,1596.0
1675891568895840,19498.0,25668.0,1596.0
1675891568907840,19498.0,25668.0,1596.0
1675891568924839,19492.0,25665.0,1599.0
1675891568936839,19492.0,25665.0,1599.0
1675891568948839,19492.0,25665.0,1599.0
1675891568964839,19460.0,25662.0,1595.0
1675891568976839,19460.0,25662.0,1595.0
1675891568988839,19460.0,25662.0,1595.0
1675891569004839,19483.0,25670.0,1589.0
1675891569016839,19483.0,25670.0,1589.0
1675891569028839,19483.0,25670.0,1589.0
1675891569044839,19472.0,25643.0,1589.0
1675891569056839,19472.0,25643.0,1589.0
1675891569068839,19472.0,25643.0,1589.0
1675891569083840,19470.0,25661.0,1600.0
1675891569095840,19470.0,25661.0,1600.0
1675891569107840,19470.0,25661.0,1600.0
1675891569123840,19482.0,25653.0,1580.0
1675891569134840,19482.0,25653.0,1580.0
1675891569146840,19482.0,25653.0,1580.0
1675891569163839,19509.0,25645.0,1611.0
1675891569175839,19509.0,25645.0,1611.0
1675891569187839,19509.0,25645.0,1611.0
1675891569203839,19504.0,25648.0,1597.0
1675891569215839,19504.0,25648.0,1597.0
1675891569227839,19504.0,25648.0,1597.0
1675891569243839,19470.0,25662.0,1589.0
1675891569255839,19470.0,25662.0,1589.0
1675891569267839,19470.0,25662.0,1589.0
1675891569283839,19478.0,25658.0,1579.0
1675891569295839,19478.0,25658.0,1579.0
1675891569307839,19478.0,25658.0,1579.0
1675891569323840,19462.0,25630.0,1597.0
1675891569335840,19462.0,25630.0,1597.0
1675891569347840,19462.0,25630.0,1597.0
1675891569363840,19489.0,25633.0,1576.0
1675891569375840,19489.0,25633.0,1576.0
1675891569387840,19489.0,25633.0,1576.0
1675891569403839,19465.0,25672.0,1591.0
1675891569415839,19465.0,25672.0,1591.0
1675891569426839,19465.0,25672.0,1591.0
1675891569443839,19514.0,25649.0,1604.0
1675891569455839,19514.0,25649.0,1604.0
1675891569467839,19514.0,25649.0,1604.0
1675891569483839,19461.0,25627.0,1593.0
1675891569495839,19461.0,25627.0,1593.0
1675891569507839,19461.0,25627.0,1593.0
1675891569523839,19509.0,25668.0,1574.0
1675891569535839,19509.0,25668.0,1574.0
1675891569547839,19509.0,25668.0,1574.0
1675891569563839,19477.0,25649.0,1626.0
1675891569575839,19477.0,25649.0,1626.0
1675891569587839,19477.0,25649.0,1626.0
1675891569603839,19484.0,25642.0,1588.0
1675891569615840,19484.0,25642.0,1588.0
1675891569627840,19484.0,25642.0,1588.0
1675891569643839,19468.0,25644.0,1615.0
1675891569655839,19468.0,25644.0,1615.0
1675891569667839,19468.0,25644.0,1615.0
1675891569683839,19469.0,25645.0,1574.0
1675891569695839,19469.0,25645.0,1574.0
1675891569707839,19469.0,25645.0,1574.0
1675891569723839,19475.0,25656.0,1602.0
1675891569735839,19475.0,25656.0,1602.0
1675891569747839,19475.0,25656.0,1602.0
1675891569763839,19491.0,25634.0,1590.0
1675891569775839,19491.0,25634.0,1590.0
1675891569787840,19491.0,25634.0,1590.0
1675891569803840,19467.0,25627.0,1566.0
1675891569815840,19467.0,25627.0,1566.0
1675891569827840,19467.0,25627.0,1566.0
1675891569843840,19473.0,25665.0,1596.0
1675891569855840,19473.0,25665.0,1596.0
1675891569867840,19473.0,25665.0,1596.0
1675891569883839,19467.0,25640.0,1609.0
1675891569895839,19467.0,25640.0,1609.0
1675891569907839,19467.0,25640.0,1609.0
1675891569924839,19453.0,25636.0,1575.0
1675891569936839,19453.0,25636.0,1575.0
1675891569948839,19453.0,25636.0,1575.0
1675891569963839,19485.0,25659.0,1572.0
1675891569975839,19485.0,25659.0,1572.0
1675891569987839,19485.0,25659.0,1572.0
1675891570003839,19453.0,25648.0,1598.0
1675891570015839,19453.0,25648.0,1598.0
1675891570027840,19453.0,25648.0,1598.0
1675891570043840,19489.0,25659.0,1586.0
1675891570055840,19489.0,25659.0,1586.0
1675891570067840,19489.0,25659.0,1586.0
