ts,red,ir,green
1675891570083840,19497.0,25657.0,1585.0
1675891570095840,19497.0,25657.0,1585.0
1675891570107840,19497.0,25657.0,1585.0
1675891570123839,19484.0,25641.0,1580.0
1675891570134839,19484.0,25641.0,1580.0
1675891570146839,19484.0,25641.0,1580.0
1675891570163839,19488.0,25658.0,1608.0
1675891570175839,19488.0,25658.0,1608.0
1675891570187839,19488.0,25658.0,1608.0
1675891570203839,19441.0,25652.0,1581.0
1675891570215839,19441.0,25652.0,1581.0
1675891570227839,19441.0,25652.0,1581.0
1675891570243839,19465.0,25661.0,1608.0
1675891570255839,19465.0,25661.0,1608.0
1675891570267839,19465.0,25661.0,1608.0
1675891570283839,19467.0,25611.0,1599.0
1675891570295839,19467.0,25611.0,1599.0
1675891570307839,19467.0,25611.0,1599.0
1675891570323840,19495.0,25655.0,1597.0
1675891570335840,19495.0,25655.0,1597.0
1675891570347840,19495.0,25655.0,1597.0
1675891570363839,19437.0,25604.0,1581.0
1675891570375839,19437.0,25604.0,1581.0
1675891570387839,19437.0,25604.0,1581.0
1675891570403839,19488.0,25652.0,1606.0
1675891570415839,19488.0,25652.0,1606.0
1675891570426839,19488.0,25652.0,1606.0
1675891570443839,19447.0,25644.0,1570.0
1675891570455839,19447.0,25644.0,1570.0
1675891570467839,19447.0,25644.0,1570.0
1675891570483839,19492.0,25629.0,1588.0
1675891570495839,19492.0,25629.0,1588.0
1675891570507839,19492.0,25629.0,1588.0
1675891570523839,19496.0,25644.0,1587.0
1675891570535839,19496.0,25644.0,1587.0
1675891570547840,19496.0,25644.0,1587.0
1675891570563840,19468.0,25664.0,1591.0
1675891570575840,19468.0,25664.0,1591.0
1675891570587840,19468.0,25664.0,1591.0
1675891570603839,19472.0,25611.0,1595.0
1675891570615839,19472.0,25611.0,1595.0
1675891570627839,19472.0,25611.0,1595.0
1675891570643839,19490.0,25668.0,1604.0
1675891570655839,19490.0,25668.0,1604.0
1675891570667839,19490.0,25668.0,1604.0
1675891570683839,19466.0,25628.0,1606.0
1675891570695839,19466.0,25628.0,1606.0
1675891570707839,19466.0,25628.0,1606.0
1675891570723839,19439.0,25630.0,1611.0
1675891570735839,19439.0,25630.0,1611.0
1675891570747840,19439.0,25630.0,1611.0
1675891570763840,19466.0,25663.0,1587.0
1675891570775840,19466.0,25663.0,1587.0
1675891570787840,19466.0,25663.0,1587.0
1675891570802840,19469.0,25628.0,1579.0
1675891570814840,19469.0,25628.0,1579.0
1675891570826840,19469.0,25628.0,1579.0
1675891570842839,19471.0,25647.0,1590.0
1675891570854839,19471.0,25647.0,1590.0
1675891570866839,19471.0,25647.0,1590.0
1675891570883839,19466.0,25638.0,1577.0
1675891570895839,19466.0,25638.0,1577.0
1675891570907839,19466.0,25638.0,1577.0
1675891570923839,19450.0,25658.0,1583.0
1675891570935839,19450.0,25658.0,1583.0
1675891570947839,19450.0,25658.0,1583.0
1675891570963839,19457.0,25622.0,1601.0
1675891570975839,19457.0,25622.0,1601.0
1675891570987839,19457.0,25622.0,1601.0
1675891571003839,19446.0,25655.0,1589.0
1675891571015839,19446.0,25655.0,1589.0
1675891571027840,19446.0,25655.0,1589.0
1675891571043840,19459.0,25636.0,1586.0
1675891571055840,19459.0,25636.0,1586.0
1675891571067840,19459.0,25636.0,1586.0
1675891571083839,19435.0,25636.0,1595.0
1675891571095839,19435.0,25636.0,1595.0
1675891571107839,19435.0,25636.0,1595.0
1675891571123839,19461.0,25628.0,1588.0
1675891571134839,19461.0,25628.0,1588.0
1675891571146839,19461.0,25628.0,1588.0
1675891571163839,19456.0,25632.0,1598.0
1675891571175839,19456.0,25632.0,1598.0
1675891571187839,19456.0,25632.0,1598.0
1675891571203839,19467.0,25635.0,1581.0
1675891571215839,19467.0,25635.0,1581.0
1675891571227839,19467.0,25635.0,1581.0
1675891571243839,19486.0,25619.0,1591.0
1675891571255839,19486.0,25619.0,1591.0
1675891571267839,19486.0,25619.0,1591.0
1675891571283839,19475.0,25644.0,1574.0
1675891571295839,19475.0,25644.0,1574.0
1675891571307839,19475.0,25644.0,1574.0
1675891571323839,19445.0,25653.0,1583.0
1675891571335839,19445.0,25653.0,1583.0
1675891571347839,19445.0,25653.0,1583.0
1675891571363839,19481.0,25621.0,1568.0
1675891571375839,19481.0,25621.0,1568.0
1675891571387839,19481.0,25621.0,1568.0
1675891571403839,19462.0,25644.0,1587.0
1675891571415839,19462.0,25644.0,1587.0
1675891571426839,19462.0,25644.0,1587.0
1675891571443839,19446.0,25637.0,1583.0
1675891571455839,19446.0,25637.0,1583.0
1675891571467839,19446.0,25637.0,1583.0
1675891571483839,19476.0,25678.0,1589.0
1675891571495839,19476.0,25678.0,1589.0
1675891571507839,19476.0,25678.0,1589.0
1675891571523839,19471.0,25618.0,1606.0
1675891571535839,19471.0,25618.0,1606.0
1675891571547840,19471.0,25618.0,1606.0
1675891571563839,19471.0,25623.0,1575.0
1675891571575839,19471.0,25623.0,1575.0
1675891571587839,19471.0,25623.0,1575.0
1675891571603839,19460.0,25617.0,1626.0
1675891571615839,19460.0,25617.0,1626.0
1675891571627839,19460.0,25617.0,1626.0
1675891571642839,19467.0,25635.0,1573.0
1675891571654839,19467.0,25635.0,1573.0
1675891571666839,19467.0,25635.0,1573.0
1675891571682839,19460.0,25638.0,1585.0
1675891571694839,19460.0,25638.0,1585.0
1675891571706839,19460.0,25638.0,1585.0
1675891571722839,19471.0,25638.0,1613.0
1675891571734840,19471.0,25638.0,1613.0
1675891571746840,19471.0,25638.0,1613.0
1675891571762840,19450.0,25649.0,1580.0
1675891571774840,19450.0,25649.0,1580.0
1675891571786840,19450.0,25649.0,1580.0
1675891571802839,19414.0,25567.0,1562.0
1675891571814839,19414.0,25567.0,1562.0
1675891571826839,19414.0,25567.0,1562.0
1675891571842839,19473.0,25649.0,1598.0
1675891571854839,19473.0,25649.0,1598.0
1675891571866839,19473.0,25649.0,1598.0
1675891571883839,19436.0,25590.0,1575.0
1675891571895839,19436.0,25590.0,1575.0
1675891571907839,19436.0,25590.0,1575.0
1675891571923839,19483.0,25638.0,1585.0
1675891571935839,19483.0,25638.0,1585.0
1675891571947839,19483.0,25638.0,1585.0
1675891571963839,19443.0,25631.0,1590.0
1675891571975839,19443.0,25631.0,1590.0
1675891571987840,19443.0,25631.0,1590.0
1675891572003840,19447.0,25611.0,1597.0
1675891572015840,19447.0,25611.0,1597.0
1675891572027840,19447.0,25611.0,1597.0
1675891572043839,19471.0,25606.0,1601.0
1675891572055839,19471.0,25606.0,1601.0
1675891572067839,19471.0,25606.0,1601.0
1675891572083839,19465.0,25621.0,1582.0
1675891572095839,19465.0,25621.0,1582.0
1675891572107839,19465.0,25621.0,1582.0
1675891572123839,19450.0,25616.0,1579.0
1675891572134839,19450.0,25616.0,1579.0
1675891572146839,19450.0,25616.0,1579.0
1675891572163839,19456.0,25613.0,1584.0
1675891572175839,19456.0,25613.0,1584.0
1675891572187839,19456.0,25613.0,1584.0
1675891572203839,19455.0,25598.0,1608.0
1675891572215839,19455.0,25598.0,1608.0
1675891572227839,19455.0,25598.0,1608.0
1675891572243839,19477.0,25612.0,1600.0
1675891572255839,19477.0,25612.0,1600.0
1675891572267840,19477.0,25612.0,1600.0
1675891572283839,19434.0,25609.0,1597.0
1675891572295839,19434.0,25609.0,1597.0
1675891572307839,19434.0,25609.0,1597.0
1675891572323839,19477.0,25642.0,1619.0
1675891572335839,19477.0,25642.0,1619.0
1675891572347839,19477.0,25642.0,1619.0
1675891572363839,19454.0,25614.0,1599.0
1675891572375839,19454.0,25614.0,1599.0
1675891572387839,19454.0,25614.0,1599.0
1675891572403839,19479.0,25648.0,1593.0
1675891572415839,19479.0,25648.0,1593.0
1675891572426839,19479.0,25648.0,1593.0
1675891572443839,19456.0,25630.0,1578.0
1675891572455839,19456.0,25630.0,1578.0
1675891572467839,19456.0,25630.0,1578.0
1675891572483839,19482.0,25621.0,1623.0
1675891572495839,19482.0,25621.0,1623.0
1675891572507840,19482.0,25621.0,1623.0
1675891572522839,19453.0,25612.0,1587.0
1675891572534839,19453.0,25612.0,1587.0
1675891572546839,19453.0,25612.0,1587.0
1675891572562839,19447.0,25651.0,1591.0
1675891572574839,19447.0,25651.0,1591.0
1675891572586839,19447.0,25651.0,1591.0
1675891572602839,19465.0,25614.0,1598.0
1675891572614839,19465.0,25614.0,1598.0
1675891572626839,19465.0,25614.0,1598.0
1675891572642839,19443.0,25606.0,1606.0
1675891572654839,19443.0,25606.0,1606.0
1675891572666839,19443.0,25606.0,1606.0
1675891572682839,19459.0,25600.0,1604.0
1675891572694840,19459.0,25600.0,1604.0
1675891572706840,19459.0,25600.0,1604.0
1675891572722840,19456.0,25630.0,1589.0
1675891572734840,19456.0,25630.0,1589.0
1675891572746840,19456.0,25630.0,1589.0
1675891572762839,19476.0,25620.0,1584.0
1675891572774839,19476.0,25620.0,1584.0
1675891572786839,19476.0,25620.0,1584.0
1675891572802839,19452.0,25633.0,1591.0
1675891572814839,19452.0,25633.0,1591.0
1675891572826839,19452.0,25633.0,1591.0
1675891572842839,19452.0,25622.0,1579.0
1675891572854839,19452.0,25622.0,1579.0
1675891572866839,19452.0,25622.0,1579.0
1675891572883839,19435.0,25593.0,1591.0
1675891572895839,19435.0,25593.0,1591.0
1675891572907839,19435.0,25593.0,1591.0
1675891572923839,19469.0,25601.0,1588.0
1675891572935840,19469.0,25601.0,1588.0
1675891572947840,19469.0,25601.0,1588.0
1675891572963840,19456.0,25620.0,1610.0
1675891572975840,19456.0,25620.0,1610.0
1675891572987840,19456.0,25620.0,1610.0
1675891573003839,19474.0,25614.0,1584.0
1675891573015839,19474.0,25614.0,1584.0
1675891573027839,19474.0,25614.0,1584.0
1675891573043839,19441.0,25628.0,1587.0
1675891573055839,19441.0,25628.0,1587.0
1675891573067839,19441.0,25628.0,1587.0
1675891573083839,19463.0,25627.0,1607.0
1675891573095839,19463.0,25627.0,1607.0
1675891573107839,19463.0,25627.0,1607.0
1675891573123839,19449.0,25615.0,1599.0
1675891573134839,19449.0,25615.0,1599.0
1675891573146839,19449.0,25615.0,1599.0
1675891573163839,19459.0,25616.0,1568.0
1675891573175839,19459.0,25616.0,1568.0
1675891573187839,19459.0,25616.0,1568.0
1675891573203839,19459.0,25635.0,1562.0
1675891573215839,19459.0,25635.0,1562.0
1675891573227840,19459.0,25635.0,1562.0
1675891573243839,19454.0,25607.0,1618.0
1675891573255839,19454.0,25607.0,1618.0
1675891573267839,19454.0,25607.0,1618.0
1675891573283839,19448.0,25627.0,1586.0
1675891573295839,19448.0,25627.0,1586.0
1675891573307839,19448.0,25627.0,1586.0
1675891573323839,19465.0,25618.0,1584.0
1675891573335839,19465.0,25618.0,1584.0
1675891573347839,19465.0,25618.0,1584.0
1675891573362839,19439.0,25605.0,1564.0
1675891573374839,19439.0,25605.0,1564.0
1675891573386839,19439.0,25605.0,1564.0
1675891573402840,19444.0,25602.0,1610.0
1675891573414840,19444.0,25602.0,1610.0
1675891573425840,19444.0,25602.0,1610.0
1675891573442839,19450.0,25655.0,1612.0
1675891573454840,19450.0,25655.0,1612.0
1675891573466840,19450.0,25655.0,1612.0
1675891573482839,19445.0,25603.0,1579.0
1675891573494839,19445.0,25603.0,1579.0
1675891573506839,19445.0,25603.0,1579.0
1675891573522839,19474.0,25572.0,1601.0
1675891573534839,19474.0,25572.0,1601.0
1675891573546839,19474.0,25572.0,1601.0
1675891573562839,19457.0,25611.0,1595.0
1675891573574839,19457.0,25611.0,1595.0
1675891573586839,19457.0,25611.0,1595.0
1675891573602839,19462.0,25612.0,1602.0
1675891573614839,19462.0,25612.0,1602.0
1675891573626840,19462.0,25612.0,1602.0
1675891573642840,19454.0,25627.0,1589.0
1675891573654840,19454.0,25627.0,1589.0
1675891573666840,19454.0,25627.0,1589.0
1675891573682840,19445.0,25612.0,1599.0
1675891573694840,19445.0,25612.0,1599.0
1675891573706840,19445.0,25612.0,1599.0
1675891573722839,19453.0,25617.0,1584.0
1675891573734839,19453.0,25617.0,1584.0
1675891573746839,19453.0,25617.0,1584.0
1675891573762839,19441.0,25603.0,1601.0
1675891573774839,19441.0,25603.0,1601.0
1675891573786839,19441.0,25603.0,1601.0
1675891573802839,19440.0,25589.0,1575.0
1675891573814839,19440.0,25589.0,1575.0
1675891573826839,19440.0,25589.0,1575.0
1675891573842839,19440.0,25579.0,1569.0
1675891573854839,19440.0,25579.0,1569.0
1675891573866840,19440.0,25579.0,1569.0
1675891573883839,19438.0,25614.0,1555.0
1675891573895840,19438.0,25614.0,1555.0
1675891573907840,19438.0,25614.0,1555.0
1675891573923840,19465.0,25613.0,1571.0
1675891573935840,19465.0,25613.0,1571.0
1675891573947840,19465.0,25613.0,1571.0
1675891573963839,19442.0,25595.0,1603.0
1675891573975839,19442.0,25595.0,1603.0
1675891573987839,19442.0,25595.0,1603.0
1675891574003839,19450.0,25606.0,1618.0
1675891574015839,19450.0,25606.0,1618.0
1675891574027839,19450.0,25606.0,1618.0
1675891574043839,19437.0,25613.0,1568.0
1675891574055839,19437.0,25613.0,1568.0
1675891574067839,19437.0,25613.0,1568.0
1675891574083839,19438.0,25622.0,1598.0
1675891574095839,19438.0,25622.0,1598.0
1675891574107839,19438.0,25622.0,1598.0
1675891574123839,19458.0,25587.0,1592.0
1675891574134839,19458.0,25587.0,1592.0
1675891574146839,19458.0,25587.0,1592.0
1675891574163839,19441.0,25601.0,1599.0
1675891574175840,19441.0,25601.0,1599.0
1675891574187840,19441.0,25601.0,1599.0
1675891574203839,19454.0,25581.0,1599.0
1675891574215839,19454.0,25581.0,1599.0
1675891574227839,19454.0,25581.0,1599.0
1675891574242839,19415.0,25651.0,1601.0
1675891574254839,19415.0,25651.0,1601.0
1675891574266839,19415.0,25651.0,1601.0
1675891574282839,19464.0,25610.0,1580.0
1675891574294839,19464.0,25610.0,1580.0
1675891574306839,19464.0,25610.0,1580.0
1675891574322839,19458.0,25591.0,1582.0
1675891574334839,19458.0,25591.0,1582.0
1675891574346840,19458.0,25591.0,1582.0
1675891574362840,19456.0,25595.0,1553.0
1675891574374840,19456.0,25595.0,1553.0
1675891574386840,19456.0,25595.0,1553.0
1675891574402840,19474.0,25616.0,1606.0
1675891574414840,19474.0,25616.0,1606.0
1675891574425840,19474.0,25616.0,1606.0
1675891574442839,19465.0,25600.0,1599.0
1675891574454839,19465.0,25600.0,1599.0
1675891574466839,19465.0,25600.0,1599.0
1675891574482839,19456.0,25622.0,1593.0
1675891574494839,19456.0,25622.0,1593.0
1675891574506839,19456.0,25622.0,1593.0
1675891574522839,19438.0,25602.0,1599.0
1675891574534839,19438.0,25602.0,1599.0
1675891574546839,19438.0,25602.0,1599.0
1675891574562839,19453.0,25628.0,1566.0
1675891574574839,19453.0,25628.0,1566.0
1675891574586840,19453.0,25628.0,1566.0
1675891574602840,19429.0,25578.0,1569.0
1675891574614840,19429.0,25578.0,1569.0
1675891574626840,19429.0,25578.0,1569.0
1675891574642840,19474.0,25598.0,1584.0
1675891574654840,19474.0,25598.0,1584.0
1675891574666840,19474.0,25598.0,1584.0
1675891574682839,19450.0,25581.0,1585.0
1675891574694839,19450.0,25581.0,1585.0
1675891574706839,19450.0,25581.0,1585.0
1675891574722839,19473.0,25609.0,1567.0
1675891574734839,19473.0,25609.0,1567.0
1675891574746839,19473.0,25609.0,1567.0
1675891574762839,19438.0,25581.0,1587.0
1675891574774839,19438.0,25581.0,1587.0
1675891574786839,19438.0,25581.0,1587.0
1675891574802839,19451.0,25594.0,1614.0
1675891574814839,19451.0,25594.0,1614.0
1675891574826840,19451.0,25594.0,1614.0
1675891574842840,19454.0,25586.0,1597.0
1675891574854840,19454.0,25586.0,1597.0
1675891574866840,19454.0,25586.0,1597.0
1675891574883840,19447.0,25621.0,1604.0
1675891574895840,19447.0,25621.0,1604.0
1675891574907840,19447.0,25621.0,1604.0
1675891574923839,19421.0,25611.0,1598.0
1675891574935839,19421.0,25611.0,1598.0
1675891574947839,19421.0,25611.0,1598.0
1675891574963839,19445.0,25620.0,1601.0
1675891574975839,19445.0,25620.0,1601.0
1675891574987839,19445.0,25620.0,1601.0
1675891575003839,19429.0,25582.0,1561.0
1675891575015839,19429.0,25582.0,1561.0
1675891575027839,19429.0,25582.0,1561.0
1675891575043839,19432.0,25583.0,1610.0
1675891575055839,19432.0,25583.0,1610.0
1675891575067839,19432.0,25583.0,1610.0
1675891575083840,19452.0,25612.0,1560.0
1675891575095840,19452.0,25612.0,1560.0
1675891575107840,19452.0,25612.0,1560.0
1675891575122840,19428.0,25590.0,1587.0
1675891575133840,19428.0,25590.0,1587.0
1675891575145840,19428.0,25590.0,1587.0
1675891575163839,19453.0,25610.0,1598.0
1675891575175839,19453.0,25610.0,1598.0
1675891575187839,19453.0,25610.0,1598.0
1675891575202839,19442.0,25586.0,1612.0
1675891575214839,19442.0,25586.0,1612.0
1675891575226839,19442.0,25586.0,1612.0
1675891575242839,19471.0,25627.0,1600.0
1675891575254839,19471.0,25627.0,1600.0
1675891575266839,19471.0,25627.0,1600.0
1675891575282839,19388.0,25548.0,1582.0
1675891575294839,19388.0,25548.0,1582.0
1675891575306840,19388.0,25548.0,1582.0
1675891575322840,19428.0,25624.0,1578.0
1675891575334840,19428.0,25624.0,1578.0
1675891575346840,19428.0,25624.0,1578.0
1675891575362840,19450.0,25598.0,1585.0
1675891575374840,19450.0,25598.0,1585.0
1675891575386840,19450.0,25598.0,1585.0
1675891575402839,19463.0,25590.0,1574.0
1675891575414839,19463.0,25590.0,1574.0
1675891575425839,19463.0,25590.0,1574.0
1675891575442839,19441.0,25612.0,1554.0
1675891575454839,19441.0,25612.0,1554.0
1675891575466839,19441.0,25612.0,1554.0
1675891575482839,19440.0,25605.0,1571.0
1675891575494839,19440.0,25605.0,1571.0
1675891575506839,19440.0,25605.0,1571.0
1675891575522839,19468.0,25591.0,1587.0
1675891575534839,19468.0,25591.0,1587.0
1675891575546839,19468.0,25591.0,1587.0
1675891575562839,19447.0,25584.0,1593.0
1675891575574839,19447.0,25584.0,1593.0
1675891575586839,19447.0,25584.0,1593.0
1675891575602839,19432.0,25592.0,1593.0
1675891575614839,19432.0,25592.0,1593.0
1675891575626840,19432.0,25592.0,1593.0
1675891575642839,19461.0,25623.0,1587.0
1675891575654839,19461.0,25623.0,1587.0
1675891575666839,19461.0,25623.0,1587.0
1675891575682839,19440.0,25617.0,1571.0
1675891575694839,19440.0,25617.0,1571.0
1675891575706839,19440.0,25617.0,1571.0
1675891575722839,19470.0,25591.0,1607.0
1675891575734839,19470.0,25591.0,1607.0
1675891575746839,19470.0,25591.0,1607.0
1675891575762839,19437.0,25609.0,1570.0
1675891575774839,19437.0,25609.0,1570.0
1675891575786839,19437.0,25609.0,1570.0
1675891575802839,19438.0,25597.0,1584.0
1675891575814839,19438.0,25597.0,1584.0
1675891575826840,19438.0,25597.0,1584.0
1675891575842840,19466.0,25613.0,1592.0
1675891575854840,19466.0,25613.0,1592.0
1675891575866840,19466.0,25613.0,1592.0
1675891575883839,19442.0,25600.0,1609.0
1675891575895839,19442.0,25600.0,1609.0
1675891575907839,19442.0,25600.0,1609.0
1675891575923839,19452.0,25617.0,1586.0
1675891575935839,19452.0,25617.0,1586.0
1675891575947839,19452.0,25617.0,1586.0
1675891575963839,19447.0,25592.0,1568.0
1675891575975839,19447.0,25592.0,1568.0
1675891575987839,19447.0,25592.0,1568.0
1675891576003839,19454.0,25592.0,1590.0
1675891576015839,19454.0,25592.0,1590.0
1675891576027840,19454.0,25592.0,1590.0
1675891576042840,19427.0,25592.0,1592.0
1675891576054840,19427.0,25592.0,1592.0
1675891576066840,19427.0,25592.0,1592.0
1675891576082840,19440.0,25585.0,1589.0
1675891576093840,19440.0,25585.0,1589.0
1675891576105840,19440.0,25585.0,1589.0
1675891576122839,19455.0,25601.0,1589.0
1675891576133839,19455.0,25601.0,1589.0
1675891576145839,19455.0,25601.0,1589.0
1675891576162839,19448.0,25591.0,1600.0
1675891576174839,19448.0,25591.0,1600.0
1675891576186839,19448.0,25591.0,1600.0
1675891576202839,19444.0,25622.0,1579.0
1675891576214839,19444.0,25622.0,1579.0
1675891576226839,19444.0,25622.0,1579.0
1675891576242839,19429.0,25580.0,1596.0
1675891576254839,19429.0,25580.0,1596.0
1675891576266839,19429.0,25580.0,1596.0
1675891576282839,19432.0,25602.0,1596.0
1675891576294839,19432.0,25602.0,1596.0
1675891576306839,19432.0,25602.0,1596.0
1675891576322839,19466.0,25576.0,1593.0
1675891576334839,19466.0,25576.0,1593.0
1675891576346840,19466.0,25576.0,1593.0
1675891576362839,19441.0,25614.0,1573.0
1675891576374839,19441.0,25614.0,1573.0
1675891576386839,19441.0,25614.0,1573.0
1675891576402839,19436.0,25588.0,1600.0
1675891576414839,19436.0,25588.0,1600.0
1675891576425839,19436.0,25588.0,1600.0
1675891576442839,19438.0,25600.0,1603.0
1675891576454839,19438.0,25600.0,1603.0
1675891576466839,19438.0,25600.0,1603.0
1675891576482839,19415.0,25572.0,1581.0
1675891576494839,19415.0,25572.0,1581.0
1675891576506839,19415.0,25572.0,1581.0
1675891576522839,19438.0,25587.0,1560.0
1675891576534839,19438.0,25587.0,1560.0
1675891576546839,19438.0,25587.0,1560.0
1675891576562839,19446.0,25555.0,1559.0
1675891576574839,19446.0,25555.0,1559.0
1675891576586840,19446.0,25555.0,1559.0
1675891576602839,19433.0,25622.0,1605.0
1675891576614839,19433.0,25622.0,1605.0
1675891576626839,19433.0,25622.0,1605.0
1675891576642839,19429.0,25582.0,1599.0
1675891576654839,19429.0,25582.0,1599.0
1675891576666839,19429.0,25582.0,1599.0
1675891576682839,19438.0,25584.0,1590.0
1675891576694839,19438.0,25584.0,1590.0
1675891576706839,19438.0,25584.0,1590.0
1675891576722839,19446.0,25581.0,1593.0
1675891576734839,19446.0,25581.0,1593.0
1675891576746839,19446.0,25581.0,1593.0
1675891576762839,19456.0,25617.0,1569.0
1675891576774840,19456.0,25617.0,1569.0
1675891576786840,19456.0,25617.0,1569.0
1675891576802840,19441.0,25597.0,1568.0
1675891576814840,19441.0,25597.0,1568.0
1675891576826840,19441.0,25597.0,1568.0
1675891576842839,19449.0,25585.0,1588.0
1675891576854839,19449.0,25585.0,1588.0
1675891576866839,19449.0,25585.0,1588.0
1675891576883839,19425.0,25574.0,1614.0
1675891576895839,19425.0,25574.0,1614.0
1675891576907839,19425.0,25574.0,1614.0
1675891576922839,19454.0,25574.0,1584.0
1675891576934839,19454.0,25574.0,1584.0
1675891576946839,19454.0,25574.0,1584.0
1675891576962839,19462.0,25559.0,1575.0
1675891576974839,19462.0,25559.0,1575.0
1675891576986839,19462.0,25559.0,1575.0
1675891577002839,19440.0,25570.0,1615.0
1675891577014840,19440.0,25570.0,1615.0
1675891577026840,19440.0,25570.0,1615.0
1675891577042840,19441.0,25601.0,1576.0
1675891577054840,19441.0,25601.0,1576.0
1675891577066840,19441.0,25601.0,1576.0
1675891577082839,19427.0,25595.0,1601.0
1675891577093839,19427.0,25595.0,1601.0
1675891577105839,19427.0,25595.0,1601.0
1675891577122839,19411.0,25581.0,1583.0
1675891577133839,19411.0,25581.0,1583.0
1675891577145839,19411.0,25581.0,1583.0
1675891577162839,19457.0,25604.0,1616.0
1675891577174839,19457.0,25604.0,1616.0
1675891577186839,19457.0,25604.0,1616.0
1675891577202839,19455.0,25603.0,1589.0
1675891577214839,19455.0,25603.0,1589.0
1675891577226839,19455.0,25603.0,1589.0
1675891577242839,19435.0,25582.0,1581.0
1675891577254839,19435.0,25582.0,1581.0
1675891577266839,19435.0,25582.0,1581.0
1675891577282839,19428.0,25572.0,1571.0
1675891577294839,19428.0,25572.0,1571.0
1675891577306839,19428.0,25572.0,1571.0
